cuda_device : 0
586,1,tidak ada restoran yang mahal yang menyediakan makanan rusia . dapatkah saya membantu kamu dengan hal lain ? EOS_M iya apakah kamu memiliki tipe makanan inggris ?,makanan EOS_Z1,inggris mahal EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT part of town .,"iya , terdapat enam pilihan . apakah bagian dari kota berpengaruh ?",28,13,True
612,1,"name_SLOT berada di bagian utara kota dan berada di kisaran harga yang menengah . EOS_M tidak saya tidak tertarik dengan golden wok , apakah ada yang lain ?",utara EOS_Z1,menengah utara EOS_Z1,name_SLOT is in the area_SLOT part of town .,name_SLOT juga terletak di daerah utara dan dengan harga yang menengah . mereka menyediakan makanan food_SLOT .,29,18,True
567,1,saya menemukan dua restoran dengan harga yang menengah di bagian selatan kota . apakah kamu lebih ingin makanan food_SLOT atau food_SLOT ? EOS_M makanan italia,bagian EOS_Z1,italia menengah selatan EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,name_SLOT adalah sebuah restoran italia yang bagus dengan kisaran harga yang menengah dan berada di daerah selatan .,26,19,True
672,1,tidak ada restoran skandinavia di bagian selatan kota . EOS_M bagaimana dengan makanan italia ?,makanan EOS_Z1,italia selatan EOS_Z1,name_SLOT is in the area_SLOT area .,"iya , kami memiliki dua restoran italia di daerah selatan . apakah kamu lebih ingin harga yang pricerange_SLOT atau harga yang pricerange_SLOT ?",16,24,True
571,1,name_SLOT adalah restoran perancis di bagian area_SLOT dari kota dan berada di rentang harga yang mahal . EOS_M bisakah anda mencarikan saya restoran yang berbeda ?,yang EOS_Z1,perancis mahal EOS_Z1,name_SLOT is in the area_SLOT part of town .,opsi lainnya adalah name_SLOT . apakah anda ingin informasi lebih lanjut terkait restoran ?,27,15,True
597,1,"saya mohon maaf , tapi tidak ada restoran yang menyediakan makanan canape di bagian timur dari kota . EOS_M jika begitu , dapatkah anda merekomendasi cina restoran ?",moderate EOS_Z1,cina timur EOS_Z1,name_SLOT is a nice restaurant in the moderate price range .,name_SLOT adalah sebuah restoran cina yang berada di timur kota .,29,12,True
580,1,di rentang harga apa yang kamu cari ? EOS_M harga berapapun tidak akan jadi masalah .,corsica EOS_Z1,corsica tidak peduli pusat EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,"tidak ada restoran yang sesuai dengan kriteria anda . apakah anda ingin mencoba area , rentang harga atau tipe makanan lain ?",17,23,True
562,1,tidak ada restoran wales di daerah utara kota . apakah kamu ingin sesuatu yang lain ? EOS_M italia,makanan EOS_Z1,italia utara EOS_Z1,name_SLOT is in the area_SLOT part of town .,name_SLOT akan menjadi satu-satunya pilihanmu di daerah utara . apakah kamu ingin alamat dan nomor telepon mereka ?,19,19,True
615,1,name_SLOT berada di kisaran harga yang menengah dan berada di daerah utara kota . EOS_M apakah ada yang lain dalam kisaran harga mahal di wilayah utara kota ?,cheap EOS_Z1,mahal utara EOS_Z1,name_SLOT is a cheap restaurant in the cheap price range .,"iya , terdapat sebuah restoran food_SLOT yang mahal bernama name_SLOT .",29,12,True
622,1,terdapat beberapa restoran di kisaran harga yang menengah . apakah kamu memiliki preferensi untuk jenis makanan atau bagian dari kota ? EOS_M terletak di sisi timur,yang EOS_Z1,menengah timur EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,"terdapat sebuah restoran food_SLOT dengan harga yang menengah di sisi timur , apakah kamu ingin alamatnya ?",27,18,True
553,1,"saya ingin merekomendasikan anda name_SLOT , sebuah tempat food_SLOT di bagian timur dengan rentang harga yang menengah . EOS_M apakah ada hal lain yang ingin anda rekomendasikan ? bisakah saya meminta alamat dan tipe makanan dari itu juga ?",timur EOS_Z1,menengah timur EOS_Z1 address food,there are no restaurants serving timur food . would you like their location ?,apakah anda ingin mencoba tipe makanan yang berbeda ?,40,10,True
552,1,name_SLOT adalah restoran dengan harga yang menengah di bagian selatan dari kota . EOS_M saya tidak mau yang itu . tunjukkan yang lain .,selatan EOS_Z1,menengah selatan EOS_Z1,you 're welcome .,name_SLOT adalah restoran dengan harga yang menengah di bagian selatan dari kota .,25,14,True
546,1,satu-satunya daftar untuk makanan meksiko adalah name_SLOT . bagaimana saya bisa membantu anda ? EOS_M saya ingin sebuah restoran di bagian pusat yang menyediakan makanan oriental asia ? apa nomor teleponnya ?,makanan oriental EOS_Z1,oriental asia pusat EOS_Z1 phone,there are no restaurants serving makanan food . would you like their location ?,kami memiliki empat restoran oriental asia di bagian pusat . berapa rentang harga yang anda inginkan ?,33,18,True
598,1,tidak ada restoran yang menyediakan makanan venesia di bagian pusat dari kota . apakah anda mau saya periksa bagian lain dari kota ? EOS_M bagaimana dengan makanan thailand ?,dari EOS_Z1,thailand pusat EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,berapa rentang harga yang sedang anda cari ?,30,9,True
629,1,name_SLOT ? EOS_M dimana saint johns chop house ?,terlalu EOS_Z1,menengah barat EOS_Z1 address,name_SLOT is in the area_SLOT .,itu terletak di jalan <unk> 21-24,10,7,True
673,1,area mana yang kamu suka ? EOS_M saya tidak peduli di daerah manapun itu .,yang EOS_Z1,maroko menengah tidak peduli EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,tidak ada restoran maroko dengan harga yang menengah di daerah manapun . mungkin ada jenis makanan lain yang kamu minati ?,16,22,True
547,1,tidak ada restoran yang menyediakan makanan australasia . apakah anda ingin sesuatu yang lain ? EOS_M makanan portugal,makanan EOS_Z1,portugal murah EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT area .,"terdapat dua restoran yang tersedia , name_SLOT dan name_SLOT . satu berada di bagian area_SLOT dan yang lainnya berada di bagian area_SLOT .",19,24,True
646,1,"name_SLOT berada di bagian barat kota , dan mereka menyediakan makanan food_SLOT . EOS_M terimakasih . bisakah saya mendapatkan alamatnya tolong ?",barat EOS_Z1,barat EOS_Z1 address,name_SLOT is in the area_SLOT part of town .,iya . alamat mereka adalah address_SLOT 139 .,23,9,True
607,1,"maafkan saya , tidak ada restoran di daerah tersebut yang menyediakan makanan yang halal . apakah kamu ingin jenis makanan yang lain ? EOS_M bagaimana dengan makanan portugal ?",halal EOS_Z1,portugal EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,"name_SLOT menyediakan makanan portugal , berada di bagian area_SLOT kota dan berada di kisaran harga yang pricerange_SLOT . apakah kamu menginginkan lokasi mereka ?",30,25,True
675,2,"name_SLOT adalah sebuah restoran yang menyediakan makanan italia di bagian utara kota . apakah kamu ingin informasi tambahan ? EOS_M iya , bolehkah saya meminta alamat dan nomor teleponnya ?",moderate EOS_Z1,italia utara EOS_Z1 address phone,name_SLOT is a nice restaurant in the moderate price range .,alamatnya adalah address_SLOT dan nomornya adalah phone_SLOT .,31,9,True
551,2,"terdapat tiga restoran cina di utara . apakah anda sedang mencari rentang harga yang spesifik ? EOS_M mohon maaf , yang saya maksud adalah cina restoran di timur . rentang harga apapun tidak masalah .",menyajikan EOS_Z1,cina tidak peduli timur EOS_Z1,there are no menyajikan restaurants in the area_SLOT .,bagaimana kalau name_SLOT . tempat ini terletak di bagian timur dari kota dan menyediakan makanan cina .,36,18,True
548,2,terdapat juga name_SLOT yang memiliki makanan eropa pricerange_SLOT di area area_SLOT pada address_SLOT kode pos postcode_SLOT EOS_M apa nomornya ?,makanan EOS_Z1,eropa menengah EOS_Z1 phone,name_SLOT is in the area_SLOT .,nomornya mereka adalah phone_SLOT .,21,6,True
561,2,name_SLOT menyediakan makanan food_SLOT dengan rentang harga yang murah dan terletak di bagian utara dari kota . EOS_M apakah ada opsi lain ?,utara EOS_Z1,tidak peduli murah utara EOS_Z1,name_SLOT is in the area_SLOT part of town .,name_SLOT menyediakan makanan food_SLOT dengan rentang harga yang murah dan terletak di bagian utara dari kota .,24,18,True
603,2,"name_SLOT berada di bagian utara kota , dan memiliki harga yang menengah . mereka menyediakan makanan food_SLOT . EOS_M apakah ada restoran lainnya ?",yang EOS_Z1,tidak peduli menengah utara EOS_Z1,name_SLOT is in the area_SLOT .,"terdapat name_SLOT , yang menyediakan makanan food_SLOT dan di kisaran harga yang menengah dan berada di bagian utara kota",25,20,True
588,2,saya melihat beberapa opsi dari makanan thailand di bagian pusat dari kota . apakah anda ingin mengerucutkannya berdasarkan harga ? EOS_M iya tolong . saya ingin mendengar yang paling mahal terlebih dahulu .,makanan EOS_Z1,thailand mahal pusat EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT area .,name_SLOT adalah satu-satunya hasil dan memiliki harga yang mahal .,34,11,True
639,2,kisaran harga berapa yang ingin kamu cari ? EOS_M kisaran harga berapa pun tidak apa apa .,makanan EOS_Z1,eropa tidak peduli tidak peduli EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT area .,name_SLOT menyediakan makanan eropa . apakah ada yang bisa saya bantu lagi ?,18,14,True
586,2,"iya , terdapat enam pilihan . apakah bagian dari kota berpengaruh ? EOS_M saya tidak peduli .",makanan EOS_Z1,inggris mahal tidak peduli EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT area .,saya bisa merekomendasikan name_SLOT di daerah area_SLOT . apakah kamu ingin informasi lebih lanjut ?,18,16,True
612,2,name_SLOT juga terletak di daerah utara dan dengan harga yang menengah . mereka menyediakan makanan food_SLOT . EOS_M bagus ! bisakah saya memiliki nomor telepon dan kodeposnya tolong ?,utara EOS_Z1,menengah utara EOS_Z1 phone postcode,name_SLOT is in the area_SLOT part of town .,name_SLOT terletak di address_SLOT . nomor teleponnya adalah phone_SLOT dan kode posnya adalah postcode_SLOT . apakah ada hal lain yang bisa saya bantu ?,30,25,True
567,2,name_SLOT adalah sebuah restoran italia yang bagus dengan kisaran harga yang menengah dan berada di daerah selatan . EOS_M apakah ada hal lainnya ?,bagian EOS_Z1,italia menengah selatan EOS_Z1,name_SLOT is in the area_SLOT .,name_SLOT adalah satu satunya restoran italia dalam kategori harga yang menengah di bagian selatan kota .,25,17,True
672,2,"iya , kami memiliki dua restoran italia di daerah selatan . apakah kamu lebih ingin harga yang pricerange_SLOT atau harga yang pricerange_SLOT ? EOS_M saya tidak memiliki pilihan . mohon sarannya .",makanan EOS_Z1,italia selatan tidak peduli EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT area .,"name_SLOT adalah sebuah restoran italia , terletak di bagian selatan kota , dan berada di kisaran harga yang pricerange_SLOT . apakah kamu ingin alamat dan nomor teleponnya ?",33,29,True
571,2,opsi lainnya adalah name_SLOT . apakah anda ingin informasi lebih lanjut terkait restoran ? EOS_M apa nomor dan kode pos nya ?,yang EOS_Z1,perancis mahal EOS_Z1 phone postcode,name_SLOT is in the area_SLOT .,nomor teleponnya adalah phone_SLOT dan kode posnya adalah postcode_SLOT,23,10,True
597,2,"name_SLOT adalah sebuah restoran cina yang berada di timur kota . EOS_M tolong alamat , nomor telepon , dan nomor telepon",moderate EOS_Z1,cina timur EOS_Z1 address phone postcode,name_SLOT is a nice restaurant system .,name_SLOT berlokasi di address_SLOT dan nomor telepon mereka adalah phone_SLOT . kode pos mereka juga adalah postcode_SLOT . apakah ada hal lain yang bisa saya bantu ?,22,28,True
580,2,"tidak ada restoran yang sesuai dengan kriteria anda . apakah anda ingin mencoba area , rentang harga atau tipe makanan lain ? EOS_M apakah ada restoran di pusat yang menyediakan makanan bertipe amerika utara ?",corsica EOS_Z1,amerika utara tidak peduli pusat EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT part of town .,iya . name_SLOT menyediakan makanan amerika utara dan berlokasi di bagian utara dari kota . apakah anda ingin lokasinya ?,36,21,True
562,2,name_SLOT akan menjadi satu-satunya pilihanmu di daerah utara . apakah kamu ingin alamat dan nomor telepon mereka ? EOS_M itu akan sangat bagus terimakasih !,makanan EOS_Z1,italia utara EOS_Z1 address phone,name_SLOT is a nice restaurant in the area_SLOT area .,name_SLOT berlokasi di address_SLOT dan nomornya adalah phone_SLOT . bisakah saya membantumu dengan lainnya ?,26,16,True
615,2,"iya , terdapat sebuah restoran food_SLOT yang mahal bernama name_SLOT . EOS_M berapa nomor telepon yang itu tolong ?",cheap EOS_Z1,mahal utara EOS_Z1 phone,name_SLOT is in the cheap price range .,nomor teleponnya adalah phone_SLOT .,20,6,True
622,2,"terdapat sebuah restoran food_SLOT dengan harga yang menengah di sisi timur , apakah kamu ingin alamatnya ? EOS_M iya tolong , bisakah saya memiliki alamat , nomor telepon , dan kodepos dari tempatnya ?",yang EOS_Z1,menengah timur EOS_Z1 address phone postcode,name_SLOT is a nice restaurant in the area_SLOT .,"alamat dari name_SLOT adalah address_SLOT , kodeposnya adalah postcode_SLOT . nomor teleponnya adalah phone_SLOT",35,15,True
553,2,apakah anda ingin mencoba tipe makanan yang berbeda ? EOS_M iya . apa restoran lain yang anda temukan ?,timur EOS_Z1,menengah timur EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT part of town .,"terdapat juga name_SLOT , yang merupakan restoran food_SLOT , dan name_SLOT yang merupakan restoran food_SLOT .",20,17,True
552,2,"name_SLOT adalah restoran dengan harga yang menengah di bagian selatan dari kota . EOS_M tolong , apa alamatnya ?",selatan EOS_Z1,menengah selatan EOS_Z1 address,name_SLOT is in the selatan .,@ address .,20,4,True
546,2,kami memiliki empat restoran oriental asia di bagian pusat . berapa rentang harga yang anda inginkan ? EOS_M saya tidak peduli .,makanan oriental EOS_Z1,oriental asia pusat tidak peduli EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT part of town .,name_SLOT menyediakan makanan oriental asia dan berlokasi di bagian pusat dari kota . rentang harganya juga pricerange_SLOT .,23,19,True
598,2,berapa rentang harga yang sedang anda cari ? EOS_M saya tidak peduli .,dari EOS_Z1,thailand tidak peduli pusat EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,name_SLOT menyediakan makanan thailand di bagian pusat dari kota . apakah anda ingin informasi lebih lanjut terkait restoran ini ?,14,21,True
629,2,itu terletak di jalan <unk> 21-24 EOS_M apakah ini berada di bagian barat kota dan bisakah saya memiliki nomor teleponnya ?,terlalu EOS_Z1,menengah barat EOS_Z1 phone,name_SLOT is a nice restaurant in the area_SLOT .,name_SLOT berada di bagian barat kota . nomor teleponnya adalah phone_SLOT .,22,13,True
673,2,"tidak ada restoran maroko dengan harga yang menengah di daerah manapun . mungkin ada jenis makanan lain yang kamu minati ? EOS_M iya , bagaimana dengan makanan turki ?",yang EOS_Z1,turki menengah tidak peduli EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,name_SLOT dan name_SLOT adalah turki .,30,7,True
547,2,"terdapat dua restoran yang tersedia , name_SLOT dan name_SLOT . satu berada di bagian area_SLOT dan yang lainnya berada di bagian area_SLOT . EOS_M saya tidak peduli",makanan EOS_Z1,portugal tidak peduli murah EOS_Z1,name_SLOT is in the area_SLOT .,bagaimana kalau name_SLOT ? itu adalah restoran murah di address_SLOT,28,11,True
646,2,iya . alamat mereka adalah address_SLOT 139 . EOS_M terimakasih . saya menginginkan kisaran harga mereka dan nomor teleponnya juga tolong .,barat EOS_Z1,barat EOS_Z1 phone pricerange,you 're welcome .,name_SLOT berada di kisaran harga yang pricerange_SLOT dan nomor teleponnya adalah phone_SLOT .,23,14,True
607,2,"name_SLOT menyediakan makanan portugal , berada di bagian area_SLOT kota dan berada di kisaran harga yang pricerange_SLOT . apakah kamu menginginkan lokasi mereka ? EOS_M iya , tolong nomor telepon dan alamatnya .",halal EOS_Z1,portugal EOS_Z1 address phone,name_SLOT is a nice restaurant in the area_SLOT .,"nomor telepon mereka adalah phone_SLOT dan alamat mereka adalah address_SLOT , apakah ada hal lain yang dapat saya bantu ?",34,21,True
675,3,alamatnya adalah address_SLOT dan nomornya adalah phone_SLOT . EOS_M terima kasih sampai jumpa .,moderate EOS_Z1,italia utara EOS_Z1,you 're welcome .,sampai jumpa .,15,4,True
551,3,"bagaimana kalau name_SLOT . tempat ini terletak di bagian timur dari kota dan menyediakan makanan cina . EOS_M oke , apakah saya boleh mendapatkan alamat , nomor telepon , dan kode pos ?",menyajikan EOS_Z1,cina tidak peduli timur EOS_Z1 address phone postcode,name_SLOT is in the menyajikan .,"alamatnya adalah address_SLOT , kode posnya adalah postcode_SLOT dan nomor teleponnya adalah phone_SLOT .",34,15,True
548,3,nomornya mereka adalah phone_SLOT . EOS_M baik terima kasih selamat tinggal,makanan EOS_Z1,eropa menengah EOS_Z1,you 're welcome .,terima kasih . sampai jumpa,12,6,True
561,3,name_SLOT menyediakan makanan food_SLOT dengan rentang harga yang murah dan terletak di bagian utara dari kota . EOS_M itu terdengar bagus . apa alamat mereka ?,utara EOS_Z1,tidak peduli murah utara EOS_Z1 address,name_SLOT is in the area_SLOT part of town .,alamatnya name_SLOT adalah address_SLOT,27,5,True
603,3,"terdapat name_SLOT , yang menyediakan makanan food_SLOT dan di kisaran harga yang menengah dan berada di bagian utara kota EOS_M itu terdengar bagus . apa nomor telepon mereka ?",yang EOS_Z1,menengah utara tidak peduli EOS_Z1 phone,name_SLOT is a nice restaurant in the area_SLOT .,nomornya adalah phone_SLOT .,30,5,True
588,3,name_SLOT adalah satu-satunya hasil dan memiliki harga yang mahal . EOS_M apa alamat dan nomornya ?,makanan EOS_Z1,thailand pusat mahal EOS_Z1 address phone,name_SLOT is in the area_SLOT area .,"alamat dari name_SLOT adalah green street city center nomor 24 , dan nomor teleponnya adalah phone_SLOT . apakah ada hal lain yang bisa saya bantu ?",17,27,True
639,3,name_SLOT menyediakan makanan eropa . apakah ada yang bisa saya bantu lagi ? EOS_M bisakah saya memiliki nomor telepon dan kodepos untuk restoran tersebut ?,makanan EOS_Z1,eropa tidak peduli tidak peduli EOS_Z1 phone postcode,name_SLOT is a nice restaurant in the area_SLOT part of town .,nomor teleponnya adalah phone_SLOT dan kodeposnya adalah postcode_SLOT . apakah ada hal yang lain ?,26,16,True
586,3,saya bisa merekomendasikan name_SLOT di daerah area_SLOT . apakah kamu ingin informasi lebih lanjut ? EOS_M bolehkah saya meminta nomornya ?,makanan EOS_Z1,inggris mahal tidak peduli EOS_Z1 phone,name_SLOT is in the area_SLOT part of town .,nomor telepon mereka adalah phone_SLOT . apakah ada hal lain yang dapat saya bantu ?,22,16,True
612,3,name_SLOT terletak di address_SLOT . nomor teleponnya adalah phone_SLOT dan kode posnya adalah postcode_SLOT . apakah ada hal lain yang bisa saya bantu ? EOS_M itu saja yang saya perlukan . terimakasih .,utara EOS_Z1,menengah utara EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,terimakasih telah menggunakan sistem ini dan silahkan hubungi kami lagi . selamat tinggal .,34,15,True
567,3,"name_SLOT adalah satu satunya restoran italia dalam kategori harga yang menengah di bagian selatan kota . EOS_M tolong bisakah saya mendapatkan alamat , nomor telepon dan kodepos ?",bagian EOS_Z1,italia menengah selatan EOS_Z1 address phone postcode,name_SLOT is in the area_SLOT .,nomor telepon dari name_SLOT adalah phone_SLOT dan mereka terletak di address_SLOT . kodepos nya adalah postcode_SLOT,29,17,True
672,3,"name_SLOT adalah sebuah restoran italia , terletak di bagian selatan kota , dan berada di kisaran harga yang pricerange_SLOT . apakah kamu ingin alamat dan nomor teleponnya ? EOS_M dan kodepos ?",makanan EOS_Z1,italia selatan tidak peduli EOS_Z1 address phone postcode,name_SLOT is in the area_SLOT part of town .,"kodeposnya adalah postcode_SLOT , nomor teleponnya adalah phone_SLOT , dan alamatnya adalah address_SLOT .",33,15,True
571,3,nomor teleponnya adalah phone_SLOT dan kode posnya adalah postcode_SLOT EOS_M terima kasih sampai jumpa .,yang EOS_Z1,perancis mahal EOS_Z1,you 're welcome .,"selamat menikmati makanan anda , sampai jumpa .",16,9,True
597,3,"name_SLOT berlokasi di address_SLOT dan nomor telepon mereka adalah phone_SLOT . kode pos mereka juga adalah postcode_SLOT . apakah ada hal lain yang bisa saya bantu ? EOS_M tidak , terima kasih , selamat tinggal .",moderate EOS_Z1,cina timur EOS_Z1,name_SLOT is a nice restaurant .,terima kasih .,37,4,True
580,3,iya . name_SLOT menyediakan makanan amerika utara dan berlokasi di bagian utara dari kota . apakah anda ingin lokasinya ? EOS_M bisakah saya memiliki nomor teleponnya ?,corsica EOS_Z1,amerika utara tidak peduli pusat EOS_Z1 phone,name_SLOT is in the area_SLOT .,nomornya name_SLOT adalah phone_SLOT .,28,6,True
562,3,"name_SLOT berlokasi di address_SLOT dan nomornya adalah phone_SLOT . bisakah saya membantumu dengan lainnya ? EOS_M itu saja , sampai jumpa",makanan EOS_Z1,italia utara EOS_Z1,you 're welcome .,"terima kasih , sampai jumpa .",22,7,True
615,3,nomor teleponnya adalah phone_SLOT . EOS_M apa nomornya ?,cheap EOS_Z1,mahal utara EOS_Z1 phone,name_SLOT is in the cheap price range .,nomor telepon dari name_SLOT adalah phone_SLOT . apa lagi yang bisa saya bantu ?,10,15,True
622,3,"alamat dari name_SLOT adalah address_SLOT , kodeposnya adalah postcode_SLOT . nomor teleponnya adalah phone_SLOT EOS_M terima kasih .",yang EOS_Z1,menengah timur EOS_Z1,you 're welcome .,sama sama . adakah hal lain yang dapat saya bantu carikan ?,19,13,True
553,3,"terdapat juga name_SLOT , yang merupakan restoran food_SLOT , dan name_SLOT yang merupakan restoran food_SLOT . EOS_M bisakah saya meminta alamat dari pizza hut fen ditton .",timur EOS_Z1,menengah timur EOS_Z1 address,name_SLOT is a nice restaurant in the area_SLOT .,alamat mereka adalah address_SLOT,28,5,True
552,3,@ address . EOS_M terima kasih . bisakah saya meminta nomor teleponnya juga ?,selatan EOS_Z1,menengah selatan EOS_Z1 phone,name_SLOT is in the area_SLOT part of town .,nomor telepon name_SLOT adalah phone_SLOT,15,6,True
546,3,name_SLOT menyediakan makanan oriental asia dan berlokasi di bagian pusat dari kota . rentang harganya juga pricerange_SLOT . EOS_M apa nomornya ?,makanan EOS_Z1,oriental asia pusat tidak peduli EOS_Z1 phone,name_SLOT is in the area_SLOT part of town .,nomor telepon dari name_SLOT adalah phone_SLOT . apakah anda ingin informasi lebih lanjut ?,23,15,True
598,3,"name_SLOT menyediakan makanan thailand di bagian pusat dari kota . apakah anda ingin informasi lebih lanjut terkait restoran ini ? EOS_M bisakah saya mendapatkan alamat dan nomornya , tolong ?",dari EOS_Z1,thailand tidak peduli pusat EOS_Z1 address phone,name_SLOT is a nice restaurant in the area_SLOT .,alamat dari name_SLOT adalah address_SLOT dan nomor teleponnya adalah phone_SLOT,31,11,True
629,3,"name_SLOT berada di bagian barat kota . nomor teleponnya adalah phone_SLOT . EOS_M jenis makanan apa yang mereka sajikan ? dan untuk memperjelas , ini harganya yang menengah , benar ?",terlalu EOS_Z1,menengah barat EOS_Z1 food,name_SLOT is a nice terlalu restaurant in the area_SLOT .,name_SLOT adalah sebuah restoran food_SLOT di daerah barat yang menengah harganya .,32,13,True
673,3,name_SLOT dan name_SLOT adalah turki . EOS_M bisakah saya mendapatkan alamat dari anatolia ?,yang EOS_Z1,turki menengah tidak peduli EOS_Z1 address,name_SLOT is in the yang .,alamatnya adalah address_SLOT .,15,5,True
547,3,bagaimana kalau name_SLOT ? itu adalah restoran murah di address_SLOT EOS_M terdengar sempurna ! apa alamat mereka ?,makanan EOS_Z1,portugal murah tidak peduli EOS_Z1 address,name_SLOT is in the area_SLOT part of town .,"alamatnya adalah address_SLOT , postcode_SLOT .",19,7,True
646,3,name_SLOT berada di kisaran harga yang pricerange_SLOT dan nomor teleponnya adalah phone_SLOT . EOS_M terima kasih sampai jumpa .,barat EOS_Z1,barat EOS_Z1,you 're welcome .,sama sama . sampai jumpa .,20,7,True
607,3,"nomor telepon mereka adalah phone_SLOT dan alamat mereka adalah address_SLOT , apakah ada hal lain yang dapat saya bantu ? EOS_M tidak terimakasih , itu semua yang perlu saya ketahui . semoga harimu menyenangkan .",halal EOS_Z1,portugal EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,terima kasih,36,3,True
