cuda_device : 0
675,4,sampai jumpa . EOS_M sampai jumpa .,moderate EOS_Z1,italia utara EOS_Z1,name_SLOT is a nice restaurant .,selamat malam .,8,4,True
551,4,"alamatnya adalah address_SLOT , kode posnya adalah postcode_SLOT dan nomor teleponnya adalah phone_SLOT . EOS_M terima kasih sampai jumpa .",menyajikan EOS_Z1,cina tidak peduli timur EOS_Z1,you 're welcome .,sampai jumpa,21,3,True
548,4,terima kasih . sampai jumpa EOS_M terima kasih sampai jumpa .,makanan EOS_Z1,eropa menengah EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT area .,sama sama . sampai jumpa .,12,7,True
561,4,"alamatnya name_SLOT adalah address_SLOT EOS_M terima kasih banyak , selamat tinggal",utara EOS_Z1,tidak peduli murah utara EOS_Z1,you 're welcome .,selamat menikmati !,12,4,True
603,4,"nomornya adalah phone_SLOT . EOS_M terima kasih , sampai jumpa",yang EOS_Z1,tidak peduli menengah utara EOS_Z1,you 're welcome .,sama sama . selamat tinggal .,11,7,True
588,4,"alamat dari name_SLOT adalah green street city center nomor 24 , dan nomor teleponnya adalah phone_SLOT . apakah ada hal lain yang bisa saya bantu ? EOS_M terima kasih , sampai jumpa",makanan EOS_Z1,thailand pusat mahal EOS_Z1,name_SLOT is a nice makanan restaurant in the area_SLOT .,semoga harimu menyenangkan !,33,5,True
639,4,"nomor teleponnya adalah phone_SLOT dan kodeposnya adalah postcode_SLOT . apakah ada hal yang lain ? EOS_M tidak , terima kasih .",makanan EOS_Z1,eropa tidak peduli tidak peduli EOS_Z1,name_SLOT is a nice makanan restaurant .,terima kasih .,22,4,True
586,4,nomor telepon mereka adalah phone_SLOT . apakah ada hal lain yang dapat saya bantu ? EOS_M terima kasih sampai jumpa .,makanan EOS_Z1,inggris mahal tidak peduli EOS_Z1,name_SLOT is a nice makanan restaurant in the area_SLOT area .,sama sama . sampai jumpa .,22,7,True
612,4,terimakasih telah menggunakan sistem ini dan silahkan hubungi kami lagi . selamat tinggal . EOS_M selamat tinggal,utara EOS_Z1,menengah utara EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,terimakasih telah menggunakan sistem dari restoran cambridge . selamat tinggal .,18,12,True
567,4,"nomor telepon dari name_SLOT adalah phone_SLOT dan mereka terletak di address_SLOT . kodepos nya adalah postcode_SLOT EOS_M terima kasih , sampai jumpa",bagian EOS_Z1,italia menengah selatan EOS_Z1,you 're welcome .,semoga harimu menyenangkan .,23,5,True
672,4,"kodeposnya adalah postcode_SLOT , nomor teleponnya adalah phone_SLOT , dan alamatnya adalah address_SLOT . EOS_M bagus , terimakasih",makanan EOS_Z1,italia selatan tidak peduli EOS_Z1,you 're welcome . good bye .,"terima kasih , semoga harimu menyenangkan !",19,8,True
571,4,"selamat menikmati makanan anda , sampai jumpa . EOS_M sampai jumpa .",yang EOS_Z1,perancis mahal EOS_Z1,name_SLOT is in the area_SLOT .,terima kasih dan semoga harimu menyenangkan !,13,8,True
597,4,terima kasih . EOS_M sampai jumpa .,moderate EOS_Z1,cina timur EOS_Z1,name_SLOT is a nice restaurant .,nikmati makananmu .,8,4,True
580,4,nomornya name_SLOT adalah phone_SLOT . EOS_M terima kasih . sampai jumpa .,corsica EOS_Z1,amerika utara tidak peduli pusat EOS_Z1,you 're welcome . goodbye .,terima kasih telah menggunakan sistem restoran cambridge . sampai jumpa .,13,12,True
562,4,"terima kasih , sampai jumpa . EOS_M terimakasih !",makanan EOS_Z1,italia utara EOS_Z1,you 're welcome . good bye .,sama sama .,10,4,True
615,4,nomor telepon dari name_SLOT adalah phone_SLOT . apa lagi yang bisa saya bantu ? EOS_M sudah cukup . terima kasih .,cheap EOS_Z1,mahal utara EOS_Z1,name_SLOT is a cheap restaurant in the cheap price range .,dengan senang hati . sampai jumpa .,22,8,True
622,4,"sama sama . adakah hal lain yang dapat saya bantu carikan ? EOS_M itu saja , terimakasih . selamat tinggal .",yang EOS_Z1,menengah timur EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,terima kasih sudah menelepon . selamat tinggal .,22,9,True
553,4,alamat mereka adalah address_SLOT EOS_M terima kasih sampai jumpa,timur EOS_Z1,menengah timur EOS_Z1,name_SLOT is a nice restaurant .,terima kasih sampai jumpa .,10,6,True
552,4,"nomor telepon name_SLOT adalah phone_SLOT EOS_M terima kasih , sampai jumpa",selatan EOS_Z1,menengah selatan EOS_Z1,you 're welcome .,sama sama sampai jumpa,12,5,True
546,4,"nomor telepon dari name_SLOT adalah phone_SLOT . apakah anda ingin informasi lebih lanjut ? EOS_M tidak , terima kasih , itu cukup . terima kasih dan selamat tinggal !",makanan EOS_Z1,oriental asia pusat tidak peduli EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,sama sama . sampai jumpa .,30,7,True
598,4,"alamat dari name_SLOT adalah address_SLOT dan nomor teleponnya adalah phone_SLOT EOS_M terima kasih , sampai jumpa",dari EOS_Z1,thailand tidak peduli pusat EOS_Z1,you 're welcome .,"tidak , terima kasih ! selamat menikmati !",17,9,True
629,4,name_SLOT adalah sebuah restoran food_SLOT di daerah barat yang menengah harganya . EOS_M terima kasih sampai jumpa .,terlalu EOS_Z1,menengah barat EOS_Z1,name_SLOT is a nice terlalu restaurant in the area_SLOT .,"sama -sama , sampai jumpa .",19,7,True
673,4,alamatnya adalah address_SLOT . EOS_M terima kasih sampai jumpa .,yang EOS_Z1,turki menengah tidak peduli EOS_Z1,you 're welcome .,sama sama . sampai jumpa .,11,7,True
547,4,"alamatnya adalah address_SLOT , postcode_SLOT . EOS_M terima kasih dan sampai jumpa !",makanan EOS_Z1,portugal murah tidak peduli EOS_Z1,you 're welcome .,sampai jumpa .,14,4,True
646,4,sama sama . sampai jumpa . EOS_M sampai jumpa .,barat EOS_Z1,barat EOS_Z1,name_SLOT is a nice barat restaurant .,nikmati pengalaman bersantap kamu .,11,6,True
607,4,terima kasih EOS_M sampai jumpa .,halal EOS_Z1,portugal EOS_Z1,name_SLOT is in the area_SLOT .,sampai jumpa .,7,4,True
545,0,saya mencari sebuah restoran di bagian barat kota .,barat EOS_Z1,barat EOS_Z1,there are no barat restaurants in the city .,terdapat empat belas restoran di daerah barat . apakah kamu mencari masakan tertentu ?,10,15,True
664,0,saya mencari sebuah restoran denmark,restoran EOS_Z1,denmark EOS_Z1,there are no restoran restaurants .,tidak ada restoran denmark yang terdaftar . bolehkah saya mengarahkan kamu ke restoran yang lain ?,6,17,True
625,0,saya ingin sebuah restoran di ujung barat kota .,barat EOS_Z1,barat EOS_Z1,there are no barat restaurants in the city .,ok. apakah kamu mencari jenis makanan tertentu ?,10,9,True
669,0,tolong sebuah restoran mahal,restoran EOS_Z1,mahal EOS_Z1,there are no restoran restaurants .,apakah kamu memiliki daerah kota atau jenis masakan dalam pikiran ?,5,12,True
584,0,bisakah anda merekomendasikan restoran yang enak di bagian utara dari kota yang menyediakan makanan australasia,menyediakan EOS_Z1,australasia utara EOS_Z1,there are no menyediakan restaurants in the city .,tidak ada restoran yang sesuai dengan permintaan anda . bisakah saya membantu anda mencari restoran yang berbeda ?,16,19,True
620,0,saya sedang mencari restoran di bagian selatan dari kota dengan harga yang murah .,yang EOS_Z1,murah selatan EOS_Z1,there are no yang restaurants in the city .,saya memiliki dua restoran yang memenuhi kebutuhan kamu . apakah kamu memiliki preferensi makanan ?,15,16,True
631,0,halo . bisakah kamu membantu saya mencarikan sebuah restoran yang murah di sisi barat kota ?,barat EOS_Z1,murah barat EOS_Z1,there are no barat restaurants in the area_SLOT .,tipe makanan apa yang kamu inginkan ?,17,8,True
582,0,"saya sedang berada di bagian timur dari kota , dan saya ingin mencari restoran skandinavia di sekitar sini .",sekitar EOS_Z1,skandinavia timur EOS_Z1,there are no sekitar restaurants in the city .,tidak ada tempat yang menjual makanan skandinavia di bagian timur dari kota .,20,14,True
576,0,saya menginginkan restoran yang menengah yang berada di selatan kota,di EOS_Z1,menengah selatan EOS_Z1,there are no di restaurants in the city .,saya memilki 2 restoran . keduanya adalah name_SLOT dan name_SLOT .,11,12,True
570,0,"hai , saya mencari restoran yang menyediakan makanan internasional .",makanan EOS_Z1,internasional EOS_Z1,there are no makanan restaurants . would you like their phone number ?,saya menunjukkan tiga restoran yang sesuai dengan deskripsi tersebut . apakah anda tertarik pada area atau rentang harga tertentu ?,11,21,True
617,0,saya ingin mencari sebuah restoran yang menyediakan makanan corsica tolong .,corsica EOS_Z1,corsica EOS_Z1,there are no restaurants serving corsica food .,kami tidak memiliki hasil yang cocok .,12,8,True
545,1,terdapat empat belas restoran di daerah barat . apakah kamu mencari masakan tertentu ? EOS_M saya ingin makanan natal .,barat EOS_Z1,natal barat EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT area .,"maafkan saya , tidak ada restoran yang menyediakan makanan natal yang terdaftar . apakah kamu ingin mencoba jenis makanan yang berbeda ?",21,23,True
664,1,tidak ada restoran denmark yang terdaftar . bolehkah saya mengarahkan kamu ke restoran yang lain ? EOS_M bagaimana dengan makanan amerika utara ?,restoran EOS_Z1,amerika utara EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT part of town .,"terdapat satu daftar untuk makanan amerika utara , name_SLOT di bagian utara kota .",24,15,True
625,1,ok. apakah kamu mencari jenis makanan tertentu ? EOS_M saya tidak peduli .,barat EOS_Z1,tidak peduli barat EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT area .,apakah kamu mencari kisaran harga tertentu ?,14,8,True
669,1,apakah kamu memiliki daerah kota atau jenis masakan dalam pikiran ? EOS_M saya sedang memikirkan makanan catalonia,restoran EOS_Z1,katalan mahal EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT area .,tidak ada restoran catalan yang mahal . dapatkah saya membantumu menemukan hal lain ?,18,15,True
584,1,tidak ada restoran yang sesuai dengan permintaan anda . bisakah saya membantu anda mencari restoran yang berbeda ? EOS_M bagaimana kalau makanan india ?,menyediakan EOS_Z1,india utara EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,terdapat dua restoran india di bagian utara dari kota . berapa rentang harga yang sedang anda cari ?,25,19,True
620,1,saya memiliki dua restoran yang memenuhi kebutuhan kamu . apakah kamu memiliki preferensi makanan ? EOS_M saya ingin makanan italia .,yang EOS_Z1,italia murah selatan EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,"maafkan saya , tidak ada restoran yang sesuai dengan permintaanmu . apakah kamu ingin mencoba hal yang lain ?",22,20,True
631,1,tipe makanan apa yang kamu inginkan ? EOS_M saya ingin makanan india .,barat EOS_Z1,india murah barat EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT area .,saya tidak memiliki yang cocok dengan permintaanmu . apakah kamu ingin untuk mencoba bagian kota yang lain atau jenis masakan yang berbeda ?,14,24,True
582,1,tidak ada tempat yang menjual makanan skandinavia di bagian timur dari kota . EOS_M bagaimana kalau makanan india . berikan saya alamat dan nomor teleponnnya .,sekitar EOS_Z1,india timur EOS_Z1 address phone,there are no sekitar restaurants . would you like their location ?,terdapat empat restoran di bagian timur dari kota yang menyediakan makanan india . berapa rentang harga yang anda inginkan ?,27,21,True
576,1,saya memilki 2 restoran . keduanya adalah name_SLOT dan name_SLOT . EOS_M apa saja tipe makanan yang masing-masing dari mereka sediakana ?,sediakana EOS_Z1,menengah selatan EOS_Z1 food,name_SLOT is in the sediakana .,"name_SLOT adalah restoran food_SLOT , dan name_SLOT adalah restoran food_SLOT . apakah anda ingin informasi dari salah satunya ?",23,20,True
570,1,"saya menunjukkan tiga restoran yang sesuai dengan deskripsi tersebut . apakah anda tertarik pada area atau rentang harga tertentu ? EOS_M tidak , harga berapapun tidak akan jadi masalah . bisakah anda merekomendasikan salah satu restorannya ?",makanan EOS_Z1,internasional tidak peduli EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT part of town .,name_SLOT adalah restoran internasional di area area_SLOT .,38,9,True
617,1,kami tidak memiliki hasil yang cocok . EOS_M bagaimana dengan pub gastronomi ?,corsica EOS_Z1,pub gastronomi EOS_Z1,name_SLOT is in the corsica restaurant in the area_SLOT .,bagian kota mana yang kamu suka ?,14,8,True
545,2,"maafkan saya , tidak ada restoran yang menyediakan makanan natal yang terdaftar . apakah kamu ingin mencoba jenis makanan yang berbeda ? EOS_M bagaimana dengan makanan inggris ?",barat EOS_Z1,inggris barat EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT part of town .,terdapat tiga restoran inggris di daerah barat . apakah kamu ingin kisaran harga yang pricerange_SLOT atau yang pricerange_SLOT ?,29,20,True
664,2,"terdapat satu daftar untuk makanan amerika utara , name_SLOT di bagian utara kota . EOS_M berapa nomor telepon dan kodepos mereka ?",restoran EOS_Z1,amerika utara EOS_Z1 phone postcode,name_SLOT is in the area_SLOT part of town .,"kodepos : postcode_SLOT , nomor teleponnya adalah phone_SLOT",23,9,True
625,2,apakah kamu mencari kisaran harga tertentu ? EOS_M restoran dengan harga yang menengah akan bagus .,barat EOS_Z1,tidak peduli menengah barat EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT area .,apakah kamu memiliki preferensi untuk masakan ?,17,8,True
669,2,tidak ada restoran catalan yang mahal . dapatkah saya membantumu menemukan hal lain ? EOS_M apakah ada restoran catalonia kelas menengah ?,restoran EOS_Z1,katalan menengah EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT area .,iya . jenis makanan apa yang kamu inginkan ?,23,10,True
584,2,terdapat dua restoran india di bagian utara dari kota . berapa rentang harga yang sedang anda cari ? EOS_M apa saja harga dari 2 restoran yang tersedia ?,menyediakan 2 EOS_Z1,india utara EOS_Z1 pricerange,name_SLOT is a nice restaurant in the area_SLOT part of town .,salah satunya itu pricerange_SLOT dan yang lainnya memiliki harga pricerange_SLOT .,29,12,True
620,2,"maafkan saya , tidak ada restoran yang sesuai dengan permintaanmu . apakah kamu ingin mencoba hal yang lain ? EOS_M saya tidak peduli .",yang EOS_Z1,tidak peduli murah selatan EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,name_SLOT adalah restoran yang murah di bagian selatan kota yang menyediakan makanan food_SLOT . apakah kamu ingin nomor telepon mereka ?,25,22,True
631,2,"saya tidak memiliki yang cocok dengan permintaanmu . apakah kamu ingin untuk mencoba bagian kota yang lain atau jenis masakan yang berbeda ? EOS_M makanan jenis apapun , hanya yang murah di bagian barat kota .",barat EOS_Z1,tidak peduli murah barat EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,bagaimana dengan name_SLOT ? mereka menyediakan food_SLOT .,37,9,True
582,2,terdapat empat restoran di bagian timur dari kota yang menyediakan makanan india . berapa rentang harga yang anda inginkan ? EOS_M tidak penting,sekitar EOS_Z1,india tidak peduli timur EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,name_SLOT merupakan sebuah restoran yang pricerange_SLOT di timur kota yang menyediakan makanan india .,24,15,True
576,2,"name_SLOT adalah restoran food_SLOT , dan name_SLOT adalah restoran food_SLOT . apakah anda ingin informasi dari salah satunya ? EOS_M iya , apa alamat dan nomor teleponnya pizza hut cherry hinton ?",sediakana EOS_Z1,menengah selatan EOS_Z1 address phone,name_SLOT is a nice restaurant in the sediakana .,alamat dari name_SLOT adalah address_SLOT dan nomor teleponnya adalah phone_SLOT,33,11,True
570,2,"name_SLOT adalah restoran internasional di area area_SLOT . EOS_M hmm , saya tidak terlalu suka makanan disana . apakah ada yang lain ?",makanan EOS_Z1,internasional tidak peduli EOS_Z1,name_SLOT is in the area_SLOT part of town .,name_SLOT adalah restoran lain disana .,24,7,True
617,2,bagian kota mana yang kamu suka ? EOS_M saya tidak peduli,corsica EOS_Z1,pub gastronomi tidak peduli EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,apakah kisaran harga penting untukmu ?,12,7,True
545,3,terdapat tiga restoran inggris di daerah barat . apakah kamu ingin kisaran harga yang pricerange_SLOT atau yang pricerange_SLOT ? EOS_M salah satunya boleh .,barat EOS_Z1,inggris tidak peduli barat EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT area .,"name_SLOT adalah sebuah restoran yang pricerange_SLOT yang menyediakan makanan inggris di daerah barat . apakah kamu ingin nomor telepon , alamat , atau kodepos nya ?",25,27,True
664,3,"kodepos : postcode_SLOT , nomor teleponnya adalah phone_SLOT EOS_M apakah ada hal lainnya ?",restoran EOS_Z1,amerika utara EOS_Z1,name_SLOT is in the area_SLOT .,hanya itu satu-satunya restoran yang menyediakan makanan amerika utara .,15,11,True
625,3,apakah kamu memiliki preferensi untuk masakan ? EOS_M tidak ada pilihan,barat EOS_Z1,tidak peduli menengah barat EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT area .,bagaimana dengan name_SLOT ? mereka menyediakan makanan food_SLOT dengan harga yang menengah di sisi barat kota .,12,18,True
669,3,iya . jenis makanan apa yang kamu inginkan ? EOS_M bagaimana dengan italia ?,restoran EOS_Z1,italia menengah EOS_Z1,name_SLOT is in the area_SLOT part of town .,name_SLOT adalah sebuah restoran italia di kisaran harga yang menengah .,15,12,True
584,3,salah satunya itu pricerange_SLOT dan yang lainnya memiliki harga pricerange_SLOT . EOS_M berikan saya alamat dari harga yang menengah .,menyediakan EOS_Z1,india menengah utara EOS_Z1 address,name_SLOT is a nice restaurant in the area_SLOT .,name_SLOT berlokasi di jalan milton chesterton 7 .,21,9,True
620,3,"name_SLOT adalah restoran yang murah di bagian selatan kota yang menyediakan makanan food_SLOT . apakah kamu ingin nomor telepon mereka ? EOS_M iya , saya juga butuh alamat mereka .",yang EOS_Z1,tidak peduli murah selatan EOS_Z1 address,name_SLOT is a nice restaurant in the area_SLOT .,alamat mereka adalah address_SLOT . apakah kamu juga menginginkan nomor teleponnya ?,31,13,True
631,3,bagaimana dengan name_SLOT ? mereka menyediakan food_SLOT . EOS_M apakah ada hal lainnya ?,barat EOS_Z1,tidak peduli murah barat EOS_Z1,name_SLOT is in the area_SLOT .,name_SLOT terletak di bagian barat kota dan berada di kisaran harga yang murah . apakah kamu menginginkan informasi mereka ?,15,21,True
582,3,name_SLOT merupakan sebuah restoran yang pricerange_SLOT di timur kota yang menyediakan makanan india . EOS_M bisakah saya meminta nomor teleponnya ?,sekitar EOS_Z1,india tidak peduli timur EOS_Z1 phone,name_SLOT is in the area_SLOT .,nomor telepon dari name_SLOT adalah phone_SLOT . apakah ada hal lain yang bisa saya bantu ?,22,17,True
576,3,alamat dari name_SLOT adalah address_SLOT dan nomor teleponnya adalah phone_SLOT EOS_M jenis masakan apa yang mereka sajikan ?,sediakana EOS_Z1,menengah selatan EOS_Z1 food,name_SLOT is in the sediakana .,mereka menyediakan makanan food_SLOT . bisakah saya membantu anda dengan hal lain ?,19,14,True
570,3,"name_SLOT adalah restoran lain disana . EOS_M bisakah saya mendapatkan alamat dan nomornya , tolong ?",makanan EOS_Z1,internasional tidak peduli EOS_Z1 address phone,name_SLOT is in the makanan .,name_SLOT berlokasi di address_SLOT dan nomornya adalah phone_SLOT .,17,10,True
617,3,"apakah kisaran harga penting untukmu ? EOS_M tidak , apapun yang dapat kamu temukan itu bagus .",corsica EOS_Z1,pub gastronomi tidak peduli tidak peduli EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,"terdapat empat hasil yang sesuai dengan pertanyaanmu : name_SLOT , name_SLOT , name_SLOT , dan name_SLOT .",18,18,True
545,4,"name_SLOT adalah sebuah restoran yang pricerange_SLOT yang menyediakan makanan inggris di daerah barat . apakah kamu ingin nomor telepon , alamat , atau kodepos nya ? EOS_M saya ingin alamat dan nomor telepon .",barat EOS_Z1,inggris tidak peduli barat EOS_Z1 address phone,name_SLOT is a nice restaurant in the area_SLOT .,alamatnya adalah address_SLOT dan nomor teleponnya adalah phone_SLOT,35,9,True
664,4,hanya itu satu-satunya restoran yang menyediakan makanan amerika utara . EOS_M bisakah kamu memberi saya nomor telepon dan kodepos nya ?,restoran EOS_Z1,amerika utara EOS_Z1 phone postcode,name_SLOT is a nice restaurant in the area_SLOT part of town .,nomor teleponnya adalah phone_SLOT dan kodeposnya adalah postcode_SLOT,22,9,True
625,4,bagaimana dengan name_SLOT ? mereka menyediakan makanan food_SLOT dengan harga yang menengah di sisi barat kota . EOS_M bisakah saya memiliki alamat dan nomor telepon mereka ?,barat EOS_Z1,tidak peduli menengah barat EOS_Z1 address phone,name_SLOT is a nice restaurant in the area_SLOT area .,"alamat dari name_SLOT adalah @ address , nomor telepon mereka adalah phone_SLOT .",28,14,True
669,4,"name_SLOT adalah sebuah restoran italia di kisaran harga yang menengah . EOS_M bagus , apa alamat , nomor telepon dan daerah mereka ?",restoran EOS_Z1,italia menengah EOS_Z1 address area phone,name_SLOT is in the restoran .,name_SLOT terletak di jalan <unk> 21-24. nomor teleponnya adalah phone_SLOT dan berada di daerah area_SLOT . apakah ada hal lain yang dapat saya bantu ?,24,26,True
584,4,name_SLOT berlokasi di jalan milton chesterton 7 . EOS_M apa nomornya ?,menyediakan EOS_Z1,india utara menengah EOS_Z1 phone,name_SLOT is in the menyediakan .,nomornya name_SLOT adalah phone_SLOT . adakah hal lainnya yang dapat saya bantu ?,13,14,True
620,4,"alamat mereka adalah address_SLOT . apakah kamu juga menginginkan nomor teleponnya ? EOS_M iya , tolong beri saya nomor mereka .",yang EOS_Z1,tidak peduli murah selatan EOS_Z1 phone,name_SLOT is a nice restaurant in the area_SLOT .,nomornya name_SLOT adalah phone_SLOT . adakah hal lainnya yang dapat saya bantu ?,22,14,True
631,4,"name_SLOT terletak di bagian barat kota dan berada di kisaran harga yang murah . apakah kamu menginginkan informasi mereka ? EOS_M iya , tolong beri saya alamat dan nomor telepon mereka .",barat EOS_Z1,tidak peduli murah barat EOS_Z1 address phone,name_SLOT is a nice restaurant in the area_SLOT .,name_SLOT terletak di address_SLOT dan nomor teleponnya adalah phone_SLOT . apakah ada hal lain yang dapat saya bantu untukmu ?,33,21,True
582,4,nomor telepon dari name_SLOT adalah phone_SLOT . apakah ada hal lain yang bisa saya bantu ? EOS_M saya membutuhkan alamatnya .,sekitar EOS_Z1,india tidak peduli timur EOS_Z1 address,name_SLOT is in the area_SLOT .,"tentunya , itu berlokasi di address_SLOT , postcode_SLOT",22,9,True
576,4,mereka menyediakan makanan food_SLOT . bisakah saya membantu anda dengan hal lain ? EOS_M terima kasih sampai jumpa .,sediakana EOS_Z1,menengah selatan EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,sampai jumpa,20,3,True
570,4,name_SLOT berlokasi di address_SLOT dan nomornya adalah phone_SLOT . EOS_M terima kasih .,makanan EOS_Z1,internasional tidak peduli EOS_Z1,you 're welcome .,terima kasih .,14,4,True
617,4,"terdapat empat hasil yang sesuai dengan pertanyaanmu : name_SLOT , name_SLOT , name_SLOT , dan name_SLOT . EOS_M apa alamat dari backstreet bistro ? nomor telepon dan kodepos nya ?",corsica EOS_Z1,pub gastronomi tidak peduli tidak peduli EOS_Z1 address phone postcode,name_SLOT is a nice restaurant in the area_SLOT part of town .,"alamat dari name_SLOT adalah address_SLOT , kodeposnya adalah postcode_SLOT dan nomor teleponnya adalah phone_SLOT . adakah hal lain yang dapat saya bantu ?",31,24,True
545,5,alamatnya adalah address_SLOT dan nomor teleponnya adalah phone_SLOT EOS_M terima kasih sampai jumpa .,barat EOS_Z1,inggris tidak peduli barat EOS_Z1,you 're welcome .,sampai jumpa .,15,4,True
664,5,nomor teleponnya adalah phone_SLOT dan kodeposnya adalah postcode_SLOT EOS_M terima kasih sampai jumpa .,restoran EOS_Z1,amerika utara EOS_Z1,you 're welcome .,"terimakasih telah menggunakan layanan kami , selamat tinggal .",15,10,True
625,5,"alamat dari name_SLOT adalah @ address , nomor telepon mereka adalah phone_SLOT . EOS_M terima kasih , sampai jumpa",barat EOS_Z1,tidak peduli menengah barat EOS_Z1,you 're welcome .,terimakasih telah menggunakan sistem kami . selamat tinggal .,20,10,True
669,5,name_SLOT terletak di jalan <unk> 21-24. nomor teleponnya adalah phone_SLOT dan berada di daerah area_SLOT . apakah ada hal lain yang dapat saya bantu ? EOS_M terima kasih sampai jumpa .,restoran EOS_Z1,italia menengah EOS_Z1,name_SLOT is in the area_SLOT .,"terimakasih telah menelepon , selamat makan ! selamat tinggal .",32,11,True
