cuda_device : 0
584,5,"nomornya name_SLOT adalah phone_SLOT . adakah hal lainnya yang dapat saya bantu ? EOS_M tidak terima kasih , sampai jumpa",menyediakan EOS_Z1,india utara menengah EOS_Z1,name_SLOT is a nice menyediakan restaurant .,sama sama . sampai jumpa .,21,7,True
620,5,"nomornya name_SLOT adalah phone_SLOT . adakah hal lainnya yang dapat saya bantu ? EOS_M tidak , terimakasih . saya akan pergi ke nandos sekarang . selamat tinggal .",yang EOS_Z1,tidak peduli murah selatan EOS_Z1,name_SLOT is a nice yang restaurant .,semoga harimu menyenangkan !,29,5,True
631,5,"name_SLOT terletak di address_SLOT dan nomor teleponnya adalah phone_SLOT . apakah ada hal lain yang dapat saya bantu untukmu ? EOS_M tidak , terimakasih . itu saja .",barat EOS_Z1,tidak peduli murah barat EOS_Z1,you 're welcome .,terima kasih dan sampai jumpa,29,6,True
582,5,"tentunya , itu berlokasi di address_SLOT , postcode_SLOT EOS_M terima kasih . sampai jumpa .",sekitar EOS_Z1,india tidak peduli timur EOS_Z1,you 're welcome .,sama-sama . terima kasih dan semoga hari anda menyenangkan . sampai jumpa .,16,14,True
576,5,sampai jumpa EOS_M sampai jumpa lagi .,sediakana EOS_Z1,menengah selatan EOS_Z1,name_SLOT is in the sediakana .,sampai jumpa .,8,4,True
570,5,terima kasih . EOS_M terima kasih,makanan EOS_Z1,internasional tidak peduli EOS_Z1,name_SLOT is in the area_SLOT area .,sampai jumpa .,7,4,True
617,5,"alamat dari name_SLOT adalah address_SLOT , kodeposnya adalah postcode_SLOT dan nomor teleponnya adalah phone_SLOT . adakah hal lain yang dapat saya bantu ? EOS_M sudah cukup . terima kasih . sampai jumpa .",corsica EOS_Z1,pub gastronomi tidak peduli tidak peduli EOS_Z1,you 're welcome .,nikmati restoran nya dan semoga harimu menyenangkan . selamat tinggal .,34,12,True
634,0,saya ingin makanan afghanistan di pusat kota .,pusat EOS_Z1,afganistan pusat EOS_Z1,there are no pusat restaurants in the city .,di rentang harga apa yang kamu cari ?,9,9,True
634,1,di rentang harga apa yang kamu cari ? EOS_M harga apapun tidak masalah .,pusat EOS_Z1,afganistan tidak peduli pusat EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,area mana yang kamu inginkan ?,15,7,True
634,2,area mana yang kamu inginkan ? EOS_M pusat kota .,pusat EOS_Z1,afganistan tidak peduli pusat EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT area .,tidak ada restoran yang menyediakan makanan afghanistan di daerah pusat kota .,11,13,True
634,3,tidak ada restoran yang menyediakan makanan afghanistan di daerah pusat kota . EOS_M bagaimana dengan sebuah tempat yang menyediakan makanan turki ?,pusat EOS_Z1,turki tidak peduli pusat EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT area .,"terdapat tiga restoran , terletak di address_SLOT , address_SLOT , dan yang lebih pricerange_SLOT terletak di address_SLOT . manakah yang lebih kamu sukai ?",23,25,True
634,4,"terdapat tiga restoran , terletak di address_SLOT , address_SLOT , dan yang lebih pricerange_SLOT terletak di address_SLOT . manakah yang lebih kamu sukai ? EOS_M saya tidak peduli",pusat EOS_Z1,turki tidak peduli pusat EOS_Z1,name_SLOT is a nice pusat restaurant .,name_SLOT memenuhi kriteria kamu . apakah kamu menginginkan informasi kontak mereka ?,29,13,True
634,5,"name_SLOT memenuhi kriteria kamu . apakah kamu menginginkan informasi kontak mereka ? EOS_M iya , berapa kisaran harga dan alamatnya ?",pusat EOS_Z1,turki tidak peduli pusat EOS_Z1 address pricerange,name_SLOT is in the area_SLOT .,name_SLOT berada di kisaran harga yang pricerange_SLOT dan terletak di address_SLOT .,22,13,True
634,6,name_SLOT berada di kisaran harga yang pricerange_SLOT dan terletak di address_SLOT . EOS_M terima kasih . sampai jumpa .,pusat EOS_Z1,turki tidak peduli pusat EOS_Z1,you 're welcome .,"terima kasih , sampai jumpa !",20,7,True
557,0,"halo , saya sedang mencari restoran yang mahal dan menyediakan makanan campuran .",makanan EOS_Z1,campuran mahal EOS_Z1,there are no makanan restaurants . would you like their location ?,"saya mohon maaf , tidak ada restoran makanan campuran terdaftar di rentang harga yang pricerange_SLOT . apakah anda ingin mencoba hal lain ?",14,24,True
579,0,saya sedang mencari restoran yang mahal dan menyediakan makanan wales .,makanan EOS_Z1,wales mahal EOS_Z1,there are no makanan restaurants in the city .,"saya mohon maaf , tidak ada restoran dengan rentang harga yang mahal yang menyediakan makanan wales . apakah anda ingin mencoba tipe makanan yang lain ?",12,27,True
658,0,saya mencari sebuah restoran yang menyediakan makanan jepang.saya tidak peduli dengan rentang harganya .,rentang EOS_Z1,jepang tidak peduli EOS_Z1,there are no rentang restaurants in the city .,tidak ada restoran yang menyediakan makanan jepang . apakah anda ingin mencoba tipe makanan lain ?,15,17,True
656,0,saya ingin sebuah restoran murah yang menyediakan makanan yunani,menyediakan EOS_Z1,yunani murah EOS_Z1,there are no menyediakan restaurants in the city .,saya tidak dapat menemukan sebuah restoran yunani . apakah ada yang kamu minati .,10,15,True
594,0,"hai . ini mungkin akan panjang , tapi dapatkah anda membantu saya mencari restoran yang menyajikan makanan swedia ? saya tidak peduli dengan harganya .",dengan EOS_Z1,swedia tidak peduli EOS_Z1,there are no dengan restaurants in the city .,tidak ada restoran yang menyediakan makanan swedia .,26,9,True
568,0,hai . saya sedang mencari restoran dengan harga yang menengah .,yang EOS_Z1,menengah EOS_Z1,there are no yang restaurants in the city .,name_SLOT adalah restoran food_SLOT di bagian area_SLOT,12,8,True
657,0,"tolong , sebuah restoran dengan harga yang menengah di bagian utara kota .",utara EOS_Z1,menengah utara EOS_Z1,there are no utara restaurants in the city .,name_SLOT adalah sebuah restoran bagus di bagian utara kota dan berada di kisaran harga yang menengah . apakah kamu menginginkan lokasi mereka ?,14,24,True
605,0,"saya ingin mencari restoran yang terbaik , paling mahal di bagian selatan kota .",selatan EOS_Z1,mahal selatan EOS_Z1,there are no selatan restaurants in the city .,jenis makanan apa yang kamu cari ?,15,8,True
621,0,tolong saya ingin sebuah restoran dengan makanan corsica .,corsica EOS_Z1,corsica EOS_Z1,there are no restaurants serving corsica food .,daerah apa yang anda inginkan ?,10,7,True
540,0,saya mencari sebuah restoran jerman di bagian barat kota .,barat EOS_Z1,jerman barat EOS_Z1,there are no barat restaurants in the city .,tidak ada restoran jerman di bagian barat kota . apakah kamu ingin membuat pertanyaan lain ?,11,17,True
595,0,hai bisakah anda mencarikan saya restoran di bagian barat dari kota ?,dari EOS_Z1,barat EOS_Z1,there are no dari restaurants in the area_SLOT .,tipe masakan atau rentang harga berapa yang anda inginkan ?,13,11,True
543,0,bisakah anda mencarikan saya restoran di bagian utara dari kota ?,dari EOS_Z1,utara EOS_Z1,there are no dari restaurants in the area_SLOT .,"terdapat 9 hasil yang sesuai di bagian utara , berapa rentang harga yang anda inginkan ?",12,17,True
670,0,bisakah kamu memberi saya nomor telepon dari restoran dengan harga yang menengah di bagian utara kota ?,utara EOS_Z1,menengah utara EOS_Z1 phone,there are no utara restaurants in the area_SLOT .,nomornya name_SLOT adalah phone_SLOT . adakah hal lainnya yang dapat saya bantu ?,18,14,True
611,0,saya mencari sebuah restoran malaysia di bagian timur kota .,timur EOS_Z1,malaysia timur EOS_Z1,there are no timur restaurants in the city .,tidak ada restoran malaysia di sisi timur kota .,11,10,True
651,0,halo . saya berusaha mencari sebuah restoran yang menyediakan makanan swiss . bisakah kamu merekomendasikan sesuatu untuk saya ?,untuk EOS_Z1,swiss EOS_Z1,there are no untuk restaurants in the area_SLOT .,sayang sekali tidak ada restoran yang menyediakan makanan swiss di daerah ini . apakah kamu akan mempertimbangkan untuk mencoba makanan yang berbeda ?,20,24,True
635,0,saya ingin sebuah restoran barbekyu .,restoran EOS_Z1,barbeku EOS_Z1,there are no restoran restaurants in the area_SLOT .,"di mana kamu ingin mencari restoran nya , dan kisaran harga berapa yang kamu sukai ?",7,17,True
667,0,saya mencari sebuah restoran yang menyediakan makanan irlandia dan berada di kisaran harga yang mahal .,yang EOS_Z1,irlandia mahal EOS_Z1,there are no yang restaurants in the city .,tidak ada restoran yang menyediakan makanan irlandia di kisaran harga yang mahal . apakah kamu ingin restoran yang lain ?,17,21,True
652,0,tolong saya ingin restoran murah di bagian timur kota .,timur EOS_Z1,murah timur EOS_Z1,there are no timur restaurants in the city .,satu satunya restoran yang murah di bagian timur kota adalah name_SLOT .,11,13,True
662,0,saya ingin sebuah restoran murah yang menyediakan makanan malaysia,menyediakan EOS_Z1,malaysia murah EOS_Z1,there are no menyediakan restaurants in the city .,"maafkan saya , tidak ada restoran di kota yang menyediakan makanan malaysia . bisakah saya membantu kamu menemukan restoran yang lain ?",10,23,True
573,0,halo . bisakah anda mencarikan saya alamat dari 2type yang tidak mahal di bagian selatan dari kota ?,dari EOS_Z1,murah selatan EOS_Z1 address,there are no dari restaurants in the area_SLOT .,terdapat dua restoran dengan rentang harga yang murah dan terletak di bagian selatan dari kota . apakah anda ingin makanan food_SLOT atau food_SLOT ?,19,25,True
541,0,bisakah anda membantu saya mencari restoran bergaya rusia ?,bergaya EOS_Z1,rusia EOS_Z1,there are no bergaya restaurants in the area_SLOT .,"saya meminta maaf , tidak ada restoran rusia . apakah anda punya pilihan lain ?",10,16,True
674,0,halo . saya berusaha mencari sebuah restoran yang bagus di bagian selatan kota .,selatan EOS_Z1,selatan EOS_Z1,there are no selatan restaurants in the city .,terdapat beberapa restoran yang bagus di bagian selatan kota . apakah kamu memiliki preferensi untuk jenis makanan atau kisaran harga ?,15,22,True
608,0,saya ingin sebuah restoran jamaica .,restoran EOS_Z1,jamaika EOS_Z1,there are no restoran restaurants in the area_SLOT .,"tidak ada restoran jamaika , apakah kamu ingin jenis makanan yang lain ?",7,14,True
596,0,saya mencari akan restoran kuba di bagian utara di kota .,di EOS_Z1,kuba utara EOS_Z1,there are no di restaurants in the city .,"saya mohon maaf , saya tidak dapat mencari restoran kuba untuk anda di bagian utara dari kota . apakah ada tipe makanan yang berbeda yang anda ingin saya carikan ?",12,31,True
590,0,saya sedang mencari restoran murah di bagian utara kota .,utara EOS_Z1,murah utara EOS_Z1,there are no utara restaurants in the city .,tipe makanan macam apa yang sedang anda cari ?,11,10,True
606,0,saya ingin sebuah restoran yang murah di bagian selatan kota .,selatan EOS_Z1,murah selatan EOS_Z1,there are no selatan restaurants in the city .,name_SLOT adalah sebuah restoran food_SLOT di daerah selatan . apakah itu cukup ?,12,14,True
614,0,saya sedang mencari restoran di bagian utara dari kota dengan harga yang murah .,yang EOS_Z1,murah utara EOS_Z1,there are no yang restaurants in the city .,name_SLOT berada di bagian utara kota dan berada di kisaran harga yang murah .,15,15,True
630,0,saya menginginkan restoran mahal yang berada di selatan kota,di EOS_Z1,mahal selatan EOS_Z1,there are no di restaurants in the city .,"terdapat restoran food_SLOT , food_SLOT , food_SLOT dan food_SLOT di daerah itu . apakah ada jenis makanan tertentu yang kamu inginkan ?",10,23,True
641,0,"tolong , sebuah restoran di kisaran harga yang menengah",yang EOS_Z1,menengah EOS_Z1,there are no yang restaurants . would you like to try a different restaurant ?,terdapat banyak sekali restoran di kisaran harga yang menengah . tolong beritahu saya daerah atau makanan yang kamu inginkan hari ini .,10,23,True
642,0,tolong rekomendasikan saya sebuah restoran yang murah di wilayah utara .,wilayah EOS_Z1,murah utara EOS_Z1,there are no wilayah restaurants in the city .,name_SLOT terletak di bagian utara dari kota dan memiliki rentang harga yang murah . apakah anda ingin lokasinya ?,12,20,True
661,0,saya menginginkan restoran yang menengah yang berada di utara kota,di EOS_Z1,menengah utara EOS_Z1,there are no di restaurants in the city .,"terdapat dua restoran dengan harga yang menengah di daerah utara , sebuah restoran food_SLOT dan sebuah restoran food_SLOT . apakah kamu menginginkan informasi lebih lanjut ?",11,27,True
610,0,saya ingin sebuah restoran yang berada di bagian barat kota yang menyediakan makanan internasional,menyediakan EOS_Z1,internasional barat EOS_Z1,there are no menyediakan restaurants in the city .,maaf tapi tidak ada restoran yang cocok yang menyediakan makanan internasional di daerah barat .,15,16,True
557,1,"saya mohon maaf , tidak ada restoran makanan campuran terdaftar di rentang harga yang pricerange_SLOT . apakah anda ingin mencoba hal lain ? EOS_M bagaimana dengan makanan mediterania ?",makanan EOS_Z1,mediterania mahal EOS_Z1,name_SLOT is in the area_SLOT part of town .,terdapat dua restoran yang menyediakan makanan mediterania di rentang harga mahal . pilihan anda adalah name_SLOT atau name_SLOT .,30,20,True
579,1,"saya mohon maaf , tidak ada restoran dengan rentang harga yang mahal yang menyediakan makanan wales . apakah anda ingin mencoba tipe makanan yang lain ? EOS_M bagaimana dengan makanan korea ?",makanan EOS_Z1,korea mahal EOS_Z1,name_SLOT is in the area_SLOT part of town .,name_SLOT adalah restoran korea mahal . apakah ada hal lain yang bisa saya bantu ?,33,16,True
658,1,tidak ada restoran yang menyediakan makanan jepang . apakah anda ingin mencoba tipe makanan lain ? EOS_M apakah ada makanan cina di area ?,rentang EOS_Z1,cina tidak peduli EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT area .,terdapat name_SLOT di bagian area_SLOT dari kota,25,8,True
656,1,saya tidak dapat menemukan sebuah restoran yunani . apakah ada yang kamu minati . EOS_M tolong periksa makanan italia . saya juga membutuhkan alamat dan nomor telepon .,menyediakan EOS_Z1,italia murah EOS_Z1 address phone,name_SLOT is a nice restaurant in the area_SLOT .,"terdapat lima entri untuk makanan italia di kisaran harga yang murah . apakah ada daerah kota yang paling cocok untukmu daerah area_SLOT , area_SLOT , atau area_SLOT ?",29,29,True
594,1,tidak ada restoran yang menyediakan makanan swedia . EOS_M bagaimana tentang tipe makanan oriental asia ?,oriental oriental EOS_Z1,oriental asia tidak peduli EOS_Z1,name_SLOT is a nice oriental food .,name_SLOT menyediakan makanan oriental asia di bagian area_SLOT dari kota . apakah anda ingin nomor teleponnya ?,17,18,True
568,1,name_SLOT adalah restoran food_SLOT di bagian area_SLOT EOS_M saya membutuhkan sesuatu di bagian timur dari kota .,yang EOS_Z1,menengah timur EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,name_SLOT memiliki harga yang menengah dan berlokasi di address_SLOT phone_SLOT .,18,12,True
657,1,name_SLOT adalah sebuah restoran bagus di bagian utara kota dan berada di kisaran harga yang menengah . apakah kamu menginginkan lokasi mereka ? EOS_M ya tolong .,utara EOS_Z1,menengah utara EOS_Z1 address,name_SLOT is a nice restaurant in the area_SLOT .,name_SLOT terletak di address_SLOT,28,5,True
605,1,jenis makanan apa yang kamu cari ? EOS_M saya tidak peduli .,selatan EOS_Z1,tidak peduli mahal selatan EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT area .,name_SLOT adalah sebuah restoran food_SLOT di bagian selatan kota dan berada di kisaran harga yang mahal .,13,18,True
621,1,daerah apa yang anda inginkan ? EOS_M sisi barat kota .,corsica EOS_Z1,corsica barat EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,tidak ada restoran yang cocok . apakah kamu ingin saya melakukan pencarian lain ?,12,15,True
540,1,tidak ada restoran jerman di bagian barat kota . apakah kamu ingin membuat pertanyaan lain ? EOS_M bagaimana dengan italia ?,barat EOS_Z1,italia barat EOS_Z1,name_SLOT is in the area_SLOT part of town .,terdapat beberapa restoran italia di bagian barat kota . name_SLOT yang harganya pricerange_SLOT dan name_SLOT yang harganya pricerange_SLOT . apakah kamu ingin alamat salah satu dari mereka ?,22,29,True
595,1,tipe masakan atau rentang harga berapa yang anda inginkan ? EOS_M saya tidak peduli tipe dari masakannya tapi bisakah anda mencarikan saya sesuatu di barat ?,dari EOS_Z1,barat tidak peduli EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT part of town .,name_SLOT adalah restoran food_SLOT yang bagus di bagian barat dari kota .,27,13,True
543,1,"terdapat 9 hasil yang sesuai di bagian utara , berapa rentang harga yang anda inginkan ? EOS_M saya tidak peduli .",dari EOS_Z1,tidak peduli utara EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,apakah ada tipe makanan tertentu yang anda inginkan ?,22,10,True
670,1,"nomornya name_SLOT adalah phone_SLOT . adakah hal lainnya yang dapat saya bantu ? EOS_M iya , apakah terdapat restoran dengan harga yang menengah yang lain di daerah utara ?",utara EOS_Z1,menengah utara EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,"name_SLOT adalah sebuah restoran dengan harga yang menengah di daerah utara kota , dan menyediakan makanan food_SLOT . apakah kamu menginginkan nomor teleponnya ?",30,25,True
611,1,tidak ada restoran malaysia di sisi timur kota . EOS_M bagaimana dengan makanan india ?,timur EOS_Z1,india timur EOS_Z1,name_SLOT is in the area_SLOT part of town .,name_SLOT menyediakan makanan india dan berada di sisi timur kota .,16,12,True
651,1,sayang sekali tidak ada restoran yang menyediakan makanan swiss di daerah ini . apakah kamu akan mempertimbangkan untuk mencoba makanan yang berbeda ? EOS_M oh oke . lalu apa saja pilihan saya untuk makanan inggris ?,untuk EOS_Z1,inggris EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT part of town .,terdapat beberapa restoran yang menyediakan makanan inggris di daerah ini . name_SLOT memiliki makanan yang enak di kisaran harga yang pricerange_SLOT . terletak di address_SLOT .,37,27,True
635,1,"di mana kamu ingin mencari restoran nya , dan kisaran harga berapa yang kamu sukai ? EOS_M saya tidak peduli dengan kisaran harga atau lokasi .",restoran EOS_Z1,barbeku tidak peduli tidak peduli EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT part of town .,tidak ada restoran yang menyediakan barbekyu .,27,8,True
667,1,tidak ada restoran yang menyediakan makanan irlandia di kisaran harga yang mahal . apakah kamu ingin restoran yang lain ? EOS_M apakah terdapat sebuah restoran korea yang mahal ?,yang EOS_Z1,korea mahal EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT part of town .,"iya , name_SLOT adalah sebuah restoran korea di kisaran harga yang mahal .",30,14,True
652,1,satu satunya restoran yang murah di bagian timur kota adalah name_SLOT . EOS_M tolong alamat dan nomor nya,timur EOS_Z1,murah timur EOS_Z1 address phone,name_SLOT is a nice restaurant in the area_SLOT .,alamat untuk name_SLOT adalah address_SLOT dan nomornya adalah phone_SLOT .,19,11,True
662,1,"maafkan saya , tidak ada restoran di kota yang menyediakan makanan malaysia . bisakah saya membantu kamu menemukan restoran yang lain ? EOS_M apakah terdapat sebuah restoran eropa yang murah ?",menyediakan EOS_Z1,eropa murah EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT part of town .,iya . saya menemukan name_SLOT . itu adalah sebuah restoran murah yang menyediakan makanan steakhouse dan berada di daerah area_SLOT kota . apakah kamu menginginkan alamat dan nomor teleponnya ?,32,31,True
573,1,terdapat dua restoran dengan rentang harga yang murah dan terletak di bagian selatan dari kota . apakah anda ingin makanan food_SLOT atau food_SLOT ? EOS_M makanan cina,dari EOS_Z1,cina murah selatan EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,name_SLOT adalah restoran cina . apakah anda ingin nomor teleponnya ?,28,12,True
541,1,"saya meminta maaf , tidak ada restoran rusia . apakah anda punya pilihan lain ? EOS_M iya , bagaimana kalau makanan bertipe eropa ?",bergaya EOS_Z1,eropa EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,tolong tunggu sebentar sementara saya memeriksa restoran eropa untuk anda,25,11,True
674,1,"terdapat beberapa restoran yang bagus di bagian selatan kota . apakah kamu memiliki preferensi untuk jenis makanan atau kisaran harga ? EOS_M iya , saya ingin sebuah restoran yang menyediakan makanan portugal .",selatan EOS_Z1,portugal selatan EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT part of town .,name_SLOT adalah satu satunya restoran yang dapat saya temukan di daerah selatan yang menyediakan portugal .,34,17,True
608,1,"tidak ada restoran jamaika , apakah kamu ingin jenis makanan yang lain ? EOS_M baiklah . bagaimana dengan portugal ?",restoran EOS_Z1,portugal EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT part of town .,"ada dua , name_SLOT dan juga name_SLOT di bagian area_SLOT kota , apakah kamu memiliki pilihan ?",21,18,True
596,1,"saya mohon maaf , saya tidak dapat mencari restoran kuba untuk anda di bagian utara dari kota . apakah ada tipe makanan yang berbeda yang anda ingin saya carikan ? EOS_M saya masih ingin bagian utara di kota , tapi tolong carikan makanan oriental asia saja .",oriental oriental EOS_Z1,oriental asia utara EOS_Z1,there are no oriental restaurants in the area_SLOT part of town . would you like their location ?,name_SLOT berlokasi di bagian utara dari kota dan menyediakan makanan oriental asia . apakah anda ingin alamatnya ?,48,19,True
590,1,tipe makanan macam apa yang sedang anda cari ? EOS_M saya tidak peduli dengan jenis masakannya .,utara EOS_Z1,tidak peduli murah utara EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT area .,"terdapat name_SLOT dan name_SLOT , keduanya berada di area utara dan memiliki rentang harga yang murah .",18,18,True
606,1,name_SLOT adalah sebuah restoran food_SLOT di daerah selatan . apakah itu cukup ? EOS_M berapa kisaran harga disana ?,selatan EOS_Z1,murah selatan EOS_Z1 pricerange,name_SLOT is in the area_SLOT part of town .,name_SLOT berada di rentang harga murah .,20,8,True
614,1,name_SLOT berada di bagian utara kota dan berada di kisaran harga yang murah . EOS_M bisakah saya memiliki yang lain ?,yang EOS_Z1,murah utara EOS_Z1,name_SLOT is in the area_SLOT .,name_SLOT melayani di bagian utara kota dan berada di kisaran harga yang murah . apakah kamu menginginkan lokasi mereka ?,22,21,True
630,1,"terdapat restoran food_SLOT , food_SLOT , food_SLOT dan food_SLOT di daerah itu . apakah ada jenis makanan tertentu yang kamu inginkan ? EOS_M saya tidak peduli .",di EOS_Z1,tidak peduli mahal selatan EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT area .,name_SLOT adalah sebuah restoran food_SLOT yang terletak di bagian selatan kota dan berada di kisaran harga yang mahal .,28,20,True
641,1,"terdapat banyak sekali restoran di kisaran harga yang menengah . tolong beritahu saya daerah atau makanan yang kamu inginkan hari ini . EOS_M baiklah , apakah membantu jika mempersempitnya ke bagian barat kota ? saya mengalami kesulitan untuk menentukan apa yang ingin saya makan hari ini .",yang EOS_Z1,menengah barat EOS_Z1,there are no yang restaurants in the area_SLOT .,"name_SLOT adalah sebuah restoran food_SLOT di bagian barat kota , dan berada di kisaran harga yang menengah .",48,19,True
642,1,name_SLOT terletak di bagian utara dari kota dan memiliki rentang harga yang murah . apakah anda ingin lokasinya ? EOS_M iya .,wilayah EOS_Z1,murah utara EOS_Z1 address,name_SLOT is in the area_SLOT .,mereka berlokasi di address_SLOT,23,5,True
661,1,"terdapat dua restoran dengan harga yang menengah di daerah utara , sebuah restoran food_SLOT dan sebuah restoran food_SLOT . apakah kamu menginginkan informasi lebih lanjut ? EOS_M apa alamat salah satu dari mereka ?",di EOS_Z1,menengah utara EOS_Z1 address,name_SLOT is a nice restaurant in the area_SLOT part of town .,name_SLOT adalah sebuah restoran food_SLOT dengan harga yang menengah yang terletak di daerah utara di address_SLOT . dapatkah saya membantu lebih lanjut ?,35,24,True
610,1,maaf tapi tidak ada restoran yang cocok yang menyediakan makanan internasional di daerah barat . EOS_M apakah ada restoran di bagian timur yang menyediakan makanan internasional ?,menyediakan EOS_Z1,internasional timur EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT part of town .,"iya , name_SLOT menyediakan makanan internasional dan terletak di bagian timur kota .",28,14,True
