cuda_device : 0
557,2,terdapat dua restoran yang menyediakan makanan mediterania di rentang harga mahal . pilihan anda adalah name_SLOT atau name_SLOT . EOS_M apa alamat dan nomor salah satu dari mereka ?,makanan EOS_Z1,mediterania mahal EOS_Z1 address phone,name_SLOT is in the area_SLOT part of town .,"alamat dari name_SLOT adalah address_SLOT , nomor teleponnya adalah phone_SLOT .",30,12,True
579,2,"name_SLOT adalah restoran korea mahal . apakah ada hal lain yang bisa saya bantu ? EOS_M iya , saya ingin alamat dan bagian kota mana dari lokasi mereka .",makanan EOS_Z1,korea mahal EOS_Z1 address area,name_SLOT is a nice restaurant in the area_SLOT .,name_SLOT berlokasi di bagian area_SLOT dari kota dan alamatnya adalah address_SLOT nomor 108 .,30,15,True
658,2,terdapat name_SLOT di bagian area_SLOT dari kota EOS_M apa alamat dan nomor telepon dari charlie chan ?,rentang EOS_Z1,cina tidak peduli EOS_Z1 address phone,name_SLOT is in the area_SLOT .,"alamatnya adalah address_SLOT , kode posnya adalah postcode_SLOT dan nomor teleponnya adalah phone_SLOT .",18,15,True
656,2,"terdapat lima entri untuk makanan italia di kisaran harga yang murah . apakah ada daerah kota yang paling cocok untukmu daerah area_SLOT , area_SLOT , atau area_SLOT ? EOS_M itu tidak penting .",menyediakan EOS_Z1,tidak peduli italia murah EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,bagaimana dengan name_SLOT ? terletak di address_SLOT dan nomor teleponnya adalah phone_SLOT .,34,14,True
594,2,name_SLOT menyediakan makanan oriental asia di bagian area_SLOT dari kota . apakah anda ingin nomor teleponnya ? EOS_M tidak terima kasih . saya hanya butuh alamat dan kode posnya .,oriental oriental EOS_Z1,oriental asia tidak peduli EOS_Z1 address postcode,name_SLOT is a oriental food .,name_SLOT berlokasi di address_SLOT dan kode posnya adalah postcode_SLOT . apakah ada hal lain yang bisa saya bantu ?,31,20,True
568,2,name_SLOT memiliki harga yang menengah dan berlokasi di address_SLOT phone_SLOT . EOS_M apa nomornya ?,yang EOS_Z1,menengah timur EOS_Z1 phone,name_SLOT is in the area_SLOT .,nomor telepon dari name_SLOT adalah phone_SLOT . apakah ada hal lain yang bisa saya bantu hari ini ?,16,19,True
657,2,name_SLOT terletak di address_SLOT EOS_M nomor telepon ?,utara EOS_Z1,menengah utara EOS_Z1 phone,name_SLOT is in the area_SLOT .,nomor telepon dari name_SLOT adalah phone_SLOT . adakah hal lain yang dapat saya bantu untukmu ?,9,17,True
605,2,name_SLOT adalah sebuah restoran food_SLOT di bagian selatan kota dan berada di kisaran harga yang mahal . EOS_M bisakah kamu memberi saya alamat dan nomor teleponnya ?,selatan EOS_Z1,mahal selatan tidak peduli EOS_Z1 address phone,name_SLOT is a nice restaurant in the area_SLOT part of town .,name_SLOT terletak di address_SLOT dan bisa dijangkau melalui phone_SLOT .,28,11,True
621,2,tidak ada restoran yang cocok . apakah kamu ingin saya melakukan pencarian lain ? EOS_M sebagai gantinya bagaimana jika makanan italia dan bisakah saya memiliki nomor teleponnya jika kamu mencarikan sebuah restoran,corsica EOS_Z1,italia barat EOS_Z1 phone,there are no restaurants in the area_SLOT .,name_SLOT adalah sebuah restoran italia dengan harga yang pricerange_SLOT di sisi barat kota . nomor teleponnya adalah phone_SLOT .,33,20,True
540,2,terdapat beberapa restoran italia di bagian barat kota . name_SLOT yang harganya pricerange_SLOT dan name_SLOT yang harganya pricerange_SLOT . apakah kamu ingin alamat salah satu dari mereka ? EOS_M apa nomor telepon salah satu dari mereka ?,barat EOS_Z1,italia barat EOS_Z1 phone,name_SLOT is a nice restaurant in the area_SLOT part of town .,"nomor telepon untuk name_SLOT , yang pricerange_SLOT harganya , adalah phone_SLOT . adakah hal lain yang dapat saya bantu untukmu hari ini ?",38,24,True
595,2,"name_SLOT adalah restoran food_SLOT yang bagus di bagian barat dari kota . EOS_M baik , dan nomor telepon serta alamatnya ?",dari EOS_Z1,barat tidak peduli EOS_Z1 address phone,name_SLOT is in the area_SLOT .,nomornya name_SLOT adalah phone_SLOT dan berlokasi di address_SLOT,22,9,True
543,2,"apakah ada tipe makanan tertentu yang anda inginkan ? EOS_M iya , saya ingin makanan dunia .",dari EOS_Z1,dunia tidak peduli utara EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,"saya mohon maaf , saya tidak dapat menemukan restoran yang menyediakan makanan dunia di bagian utara . apakah ada tipe makanan atau area lain yang anda mungkin tertarik hari ini ?",18,32,True
670,2,"name_SLOT adalah sebuah restoran dengan harga yang menengah di daerah utara kota , dan menyediakan makanan food_SLOT . apakah kamu menginginkan nomor teleponnya ? EOS_M iya , saya ingin nomor telepon dan kodepos mereka , tolong .",utara EOS_Z1,menengah utara EOS_Z1 phone postcode,name_SLOT is a nice restaurant in the area_SLOT .,nomor teleponnya adalah phone_SLOT . dan kodeposnya adalah postcode_SLOT .,38,11,True
611,2,"name_SLOT menyediakan makanan india dan berada di sisi timur kota . EOS_M sempurna , bisakah saya memiliki alamat dan nomor teleponnya tolong ?",timur EOS_Z1,india timur EOS_Z1 address phone,name_SLOT is in the area_SLOT part of town .,nomor dari name_SLOT adalah phone_SLOT dan berlokasi di address_SLOT . bisakah saya membantumu dengan yang lainnya ?,24,18,True
651,2,terdapat beberapa restoran yang menyediakan makanan inggris di daerah ini . name_SLOT memiliki makanan yang enak di kisaran harga yang pricerange_SLOT . terletak di address_SLOT . EOS_M apa nomornya ?,untuk EOS_Z1,inggris EOS_Z1 phone,name_SLOT is in the area_SLOT .,nomornya mereka adalah phone_SLOT .,31,6,True
635,2,"tidak ada restoran yang menyediakan barbekyu . EOS_M apakah kamu memiliki alamat , nomor telepon dan kodepos untuk sebuah restoran makanan amerika utara ?",restoran EOS_Z1,amerika utara tidak peduli tidak peduli EOS_Z1 address phone postcode,name_SLOT is a nice restaurant in the area_SLOT part of town .,"name_SLOT itu berlokasi di address_SLOT , kode postnya postcode_SLOT . nomor teleponnya adalah phone_SLOT .",25,16,True
667,2,"iya , name_SLOT adalah sebuah restoran korea di kisaran harga yang mahal . EOS_M bagus ! bisakah kamu memberi saya alamat dan daerah dari little seoul ?",yang EOS_Z1,korea mahal EOS_Z1 address area,name_SLOT is in the area_SLOT part of town .,name_SLOT terletak di address_SLOT 108. dapatkah saya membantu dengan hal yang lain hari ini ?,28,16,True
652,2,alamat untuk name_SLOT adalah address_SLOT dan nomornya adalah phone_SLOT . EOS_M terima kasih sampai jumpa,timur EOS_Z1,murah timur EOS_Z1,you 're welcome .,terima kasih sudah menelepon . selamat tinggal .,16,9,True
662,2,iya . saya menemukan name_SLOT . itu adalah sebuah restoran murah yang menyediakan makanan steakhouse dan berada di daerah area_SLOT kota . apakah kamu menginginkan alamat dan nomor teleponnya ? EOS_M tentu saja,menyediakan EOS_Z1,eropa murah EOS_Z1 address phone,name_SLOT is in the area_SLOT .,name_SLOT terletak di address_SLOT dan nomor teleponnya adalah phone_SLOT . adakah hal lain yang dapat saya bantu untukmu ?,34,20,True
573,2,"name_SLOT adalah restoran cina . apakah anda ingin nomor teleponnya ? EOS_M tidak , tolong alamatnya saja",dari EOS_Z1,cina murah selatan EOS_Z1 address,name_SLOT is in the area_SLOT .,name_SLOT berlokasi di address_SLOT .,18,6,True
541,2,"tolong tunggu sebentar sementara saya memeriksa restoran eropa untuk anda EOS_M jika anda mencari restoran eropa , saya juga ingin meminta alamat dan nomor teleponnya .",bergaya EOS_Z1,eropa EOS_Z1 address phone,name_SLOT is a nice restaurant in the area_SLOT .,"name_SLOT menyediakan makanan eropa , nomor telepon mereka adalah phone_SLOT dan alamatnya adalah address_SLOT",27,15,True
674,2,name_SLOT adalah satu satunya restoran yang dapat saya temukan di daerah selatan yang menyediakan portugal . EOS_M nandos terdengar bagus . terimakasih .,selatan EOS_Z1,portugal selatan EOS_Z1,name_SLOT is in the area_SLOT area .,terima kasih sampai jumpa,24,5,True
608,2,"ada dua , name_SLOT dan juga name_SLOT di bagian area_SLOT kota , apakah kamu memiliki pilihan ? EOS_M bisakah saya memiliki nomor telepon dan alamat untuk lokasi selatan ?",restoran EOS_Z1,portugal selatan EOS_Z1 address phone,name_SLOT is a nice restaurant in the area_SLOT part of town .,"alamatnya adalah address_SLOT , dan nomor teleponnya adalah phone_SLOT . bisakah saya membantumu dengan hal lainnya ?",30,18,True
596,2,"name_SLOT berlokasi di bagian utara dari kota dan menyediakan makanan oriental asia . apakah anda ingin alamatnya ? EOS_M ya , saya ingin tahu alamat dan nomor teleponnya .",oriental oriental EOS_Z1,oriental asia utara EOS_Z1 address phone,name_SLOT is a nice oriental food .,nomor telepon dari name_SLOT adalah phone_SLOT dan alamatnya adalah address_SLOT . apakah ada hal lain yang bisa saya bantu ?,30,21,True
590,2,"terdapat name_SLOT dan name_SLOT , keduanya berada di area utara dan memiliki rentang harga yang murah . EOS_M apa nomor telepon mereka ?",utara EOS_Z1,tidak peduli murah utara EOS_Z1 phone,name_SLOT is in the area_SLOT part of town .,"nomornya name_SLOT adalah phone_SLOT , dan nomornya name_SLOT adalah phone_SLOT .",24,12,True
606,2,name_SLOT berada di rentang harga murah . EOS_M sempurna . apa alamat dan nomor teleponnya ?,selatan EOS_Z1,murah selatan EOS_Z1 address phone,name_SLOT is in the selatan .,nomor telepon dan alamatnya adalah phone_SLOT dan address_SLOT,17,9,True
614,2,name_SLOT melayani di bagian utara kota dan berada di kisaran harga yang murah . apakah kamu menginginkan lokasi mereka ? EOS_M apa alamat nya ?,yang EOS_Z1,murah utara EOS_Z1 address,name_SLOT is in the area_SLOT .,alamat mereka adalah address_SLOT,26,5,True
630,2,name_SLOT adalah sebuah restoran food_SLOT yang terletak di bagian selatan kota dan berada di kisaran harga yang mahal . EOS_M apa alamat dan nomornya ?,di EOS_Z1,mahal selatan tidak peduli EOS_Z1 address phone,name_SLOT is in the area_SLOT part of town .,name_SLOT berlokasi di address_SLOT dan nomornya adalah phone_SLOT .,26,10,True
641,2,"name_SLOT adalah sebuah restoran food_SLOT di bagian barat kota , dan berada di kisaran harga yang menengah . EOS_M tolong nomornya .",yang EOS_Z1,menengah barat EOS_Z1 phone,name_SLOT is in the area_SLOT .,nomor telepon dari name_SLOT adalah phone_SLOT . adakah hal lain yang dapat saya lakukan untukmu malam ini ?,23,19,True
642,2,mereka berlokasi di address_SLOT EOS_M apa kodepos mereka ?,wilayah EOS_Z1,murah utara EOS_Z1 postcode,name_SLOT is in the area_SLOT .,kodeposnya adalah postcode_SLOT adakah hal lain yang dapat saya lakukan untukmu ?,10,13,True
661,2,name_SLOT adalah sebuah restoran food_SLOT dengan harga yang menengah yang terletak di daerah utara di address_SLOT . dapatkah saya membantu lebih lanjut ? EOS_M terima kasih,di EOS_Z1,menengah utara EOS_Z1,name_SLOT is a nice di restaurant in the area_SLOT .,"sama sama , selamat menikmati makananmu .",27,8,True
610,2,"iya , name_SLOT menyediakan makanan internasional dan terletak di bagian timur kota . EOS_M bisakah saya memiliki nomor teleponnya tolong",menyediakan EOS_Z1,internasional timur EOS_Z1 phone,name_SLOT is in the area_SLOT .,nomor telepon mereka adalah phone_SLOT apakah ada hal lain yang dapat saya bantu ?,21,15,True
557,3,"alamat dari name_SLOT adalah address_SLOT , nomor teleponnya adalah phone_SLOT . EOS_M terima kasih sampai jumpa .",makanan EOS_Z1,mediterania mahal EOS_Z1,you 're welcome .,"sama -sama , sampai jumpa .",18,7,True
579,3,name_SLOT berlokasi di bagian area_SLOT dari kota dan alamatnya adalah address_SLOT nomor 108 . EOS_M terima kasih sampai jumpa .,makanan EOS_Z1,korea mahal EOS_Z1,you 're welcome .,semoga harimu menyenangkan ! sampai jumpa .,21,8,True
658,3,"alamatnya adalah address_SLOT , kode posnya adalah postcode_SLOT dan nomor teleponnya adalah phone_SLOT . EOS_M terima kasih . itu semua informasi yang saya butuhkan . selamat tinggal .",rentang EOS_Z1,cina tidak peduli EOS_Z1,you 're welcome .,terima kasih .,29,4,True
656,3,bagaimana dengan name_SLOT ? terletak di address_SLOT dan nomor teleponnya adalah phone_SLOT . EOS_M terima kasih . sampai jumpa !,menyediakan EOS_Z1,italia murah tidak peduli EOS_Z1,you 're welcome . good bye .,"terimakasih telah menggunakan layanan kami , selamat tinggal .",21,10,True
594,3,"name_SLOT berlokasi di address_SLOT dan kode posnya adalah postcode_SLOT . apakah ada hal lain yang bisa saya bantu ? EOS_M tidak , terima kasih , selamat tinggal .",oriental oriental EOS_Z1,oriental asia tidak peduli EOS_Z1,name_SLOT is a nice oriental food .,terima kasih sudah menggunakan sistem restoran cambridge . sampai jumpa .,29,12,True
568,3,nomor telepon dari name_SLOT adalah phone_SLOT . apakah ada hal lain yang bisa saya bantu hari ini ? EOS_M tidak terima kasih . itu semua sudah yang saya butuhkan . selamat tinggal !,yang EOS_Z1,menengah timur EOS_Z1,you 're welcome . good bye .,sama sama . selamat malam .,34,7,True
657,3,"nomor telepon dari name_SLOT adalah phone_SLOT . adakah hal lain yang dapat saya bantu untukmu ? EOS_M itu dia , terimakasih . selamat tinggal .",utara EOS_Z1,menengah utara EOS_Z1,you 're welcome .,terima kasih telah menggunakan sistem restoran cambridge . sampai jumpa .,26,12,True
605,3,"name_SLOT terletak di address_SLOT dan bisa dijangkau melalui phone_SLOT . EOS_M terimakasih , selamat tinggal",selatan EOS_Z1,mahal selatan tidak peduli EOS_Z1,you 're welcome .,"sama sama , selamat tinggal",16,6,True
621,3,name_SLOT adalah sebuah restoran italia dengan harga yang pricerange_SLOT di sisi barat kota . nomor teleponnya adalah phone_SLOT . EOS_M terima kasih sampai jumpa .,corsica EOS_Z1,italia barat EOS_Z1,you 're welcome .,terima kasih sampai jumpa,26,5,True
540,3,"nomor telepon untuk name_SLOT , yang pricerange_SLOT harganya , adalah phone_SLOT . adakah hal lain yang dapat saya bantu untukmu hari ini ? EOS_M terima kasih sampai jumpa .",barat EOS_Z1,italia barat EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,terima kasih . sampai jumpa,30,6,True
595,3,"nomornya name_SLOT adalah phone_SLOT dan berlokasi di address_SLOT EOS_M ok , terima kasih",dari EOS_Z1,barat tidak peduli EOS_Z1,you 're welcome .,sama-sama . selamat menikmati makanan anda !,14,8,True
543,3,"saya mohon maaf , saya tidak dapat menemukan restoran yang menyediakan makanan dunia di bagian utara . apakah ada tipe makanan atau area lain yang anda mungkin tertarik hari ini ? EOS_M mungkin beberapa makanan india ?",dari EOS_Z1,india tidak peduli utara EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT part of town .,ide bagus,38,3,True
670,3,"nomor teleponnya adalah phone_SLOT . dan kodeposnya adalah postcode_SLOT . EOS_M terimakasih , nirala terdengar bagus . selamat tinggal .",utara EOS_Z1,menengah utara EOS_Z1,you 're welcome .,sama sama . sampai jumpa .,21,7,True
611,3,"nomor dari name_SLOT adalah phone_SLOT dan berlokasi di address_SLOT . bisakah saya membantumu dengan yang lainnya ? EOS_M sudah oke . terima kasih , sampai jumpa",timur EOS_Z1,india timur EOS_Z1,you 're welcome .,sampai jumpa .,27,4,True
651,3,nomornya mereka adalah phone_SLOT . EOS_M terima kasih sampai jumpa .,untuk EOS_Z1,inggris EOS_Z1,you 're welcome .,terima kasih . sampai jumpa,12,6,True
635,3,"name_SLOT itu berlokasi di address_SLOT , kode postnya postcode_SLOT . nomor teleponnya adalah phone_SLOT . EOS_M terima kasih sampai jumpa .",restoran EOS_Z1,amerika utara tidak peduli tidak peduli EOS_Z1,you 're welcome .,terima kasih .,22,4,True
667,3,name_SLOT terletak di address_SLOT 108. dapatkah saya membantu dengan hal yang lain hari ini ? EOS_M tidak terima kasih sampai jumpa,yang EOS_Z1,korea mahal EOS_Z1,name_SLOT is in the area_SLOT .,terima kasih . sampai jumpa,22,6,True
652,3,terima kasih sudah menelepon . selamat tinggal . EOS_M terimakasih banyak . selamat tinggal .,timur EOS_Z1,murah timur EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,semoga harimu menyenangkan,16,4,True
662,3,"name_SLOT terletak di address_SLOT dan nomor teleponnya adalah phone_SLOT . adakah hal lain yang dapat saya bantu untukmu ? EOS_M tidak , dan terimakasih atas bantuanmu . selamat tinggal .",menyediakan EOS_Z1,eropa murah EOS_Z1,name_SLOT is a nice restaurant system .,dengan senang hati . silahkan hubungi lagi . selamat tinggal .,31,12,True
573,3,name_SLOT berlokasi di address_SLOT . EOS_M terima kasih sampai jumpa .,dari EOS_Z1,cina murah selatan EOS_Z1,you 're welcome .,selamat menikmati makanan anda dan sampai jumpa !,12,9,True
541,3,"name_SLOT menyediakan makanan eropa , nomor telepon mereka adalah phone_SLOT dan alamatnya adalah address_SLOT EOS_M terima kasih . sampai jumpa .",bergaya EOS_Z1,eropa EOS_Z1,you 're welcome . goodbye .,terima kasih sampai jumpa,22,5,True
674,3,terima kasih sampai jumpa EOS_M sampai jumpa .,selatan EOS_Z1,portugal selatan EOS_Z1,name_SLOT is in the area_SLOT .,sampai jumpa .,9,4,True
608,3,"alamatnya adalah address_SLOT , dan nomor teleponnya adalah phone_SLOT . bisakah saya membantumu dengan hal lainnya ? EOS_M terima kasih sampai jumpa .",restoran EOS_Z1,portugal selatan EOS_Z1,name_SLOT is a nice restoran restaurant .,nikmati makananmu ! selamat tinggal .,24,7,True
596,3,"nomor telepon dari name_SLOT adalah phone_SLOT dan alamatnya adalah address_SLOT . apakah ada hal lain yang bisa saya bantu ? EOS_M tidak , sudah cukup . terima kasih dan sampai jumpa !",oriental oriental EOS_Z1,oriental asia utara EOS_Z1,you 're welcome .,terima kasih sudah menggunakan sistem ini . sampai jumpa .,33,11,True
590,3,"nomornya name_SLOT adalah phone_SLOT , dan nomornya name_SLOT adalah phone_SLOT . EOS_M terima kasih sampai jumpa .",utara EOS_Z1,tidak peduli murah utara EOS_Z1,you 're welcome .,terima kasih,18,3,True
606,3,"nomor telepon dan alamatnya adalah phone_SLOT dan address_SLOT EOS_M terima kasih , sampai jumpa !",selatan EOS_Z1,murah selatan EOS_Z1,you 're welcome .,sama sama . sampai jumpa .,16,7,True
614,3,alamat mereka adalah address_SLOT EOS_M terima kasih sampai jumpa .,yang EOS_Z1,murah utara EOS_Z1,name_SLOT is a nice yang restaurant .,"sama sama , sampai jumpa",11,6,True
630,3,name_SLOT berlokasi di address_SLOT dan nomornya adalah phone_SLOT . EOS_M terima kasih . sampai jumpa .,di EOS_Z1,mahal selatan tidak peduli EOS_Z1,you 're welcome .,terima kasih sampai jumpa,17,5,True
641,3,nomor telepon dari name_SLOT adalah phone_SLOT . adakah hal lain yang dapat saya lakukan untukmu malam ini ? EOS_M terimakasih banyak ! selamat tinggal !,yang EOS_Z1,menengah barat EOS_Z1,you 're welcome .,terima kasih dan sampai jumpa !,26,7,True
642,3,"kodeposnya adalah postcode_SLOT adakah hal lain yang dapat saya lakukan untukmu ? EOS_M tidak , terima kasih",wilayah EOS_Z1,murah utara EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT .,terima kasih .,18,4,True
661,3,"sama sama , selamat menikmati makananmu . EOS_M terima kasih sampai jumpa .",di EOS_Z1,menengah utara EOS_Z1,name_SLOT is a nice restaurant in the area_SLOT area .,sampai jumpa . terima kasih sudah menggunakan sistem kami,14,10,True
610,3,"nomor telepon mereka adalah phone_SLOT apakah ada hal lain yang dapat saya bantu ? EOS_M sudah cukup , terima kasih .",menyediakan EOS_Z1,internasional timur EOS_Z1,name_SLOT is a nice menyediakan restaurant in the area_SLOT .,sampai jumpa .,22,4,True
619,0,saya ingin restoran di bagian utara di kota yang menyajikan makanan australia,menyajikan EOS_Z1,australasia utara EOS_Z1,there are no menyajikan restaurants in the city .,tidak ada restoran yang sesuai dengan permintaan anda . apakah ada hal lain yang ingin anda cari ?,13,19,True
616,0,saya ingin sebuah restoran yang menyediakan makanan swiss,makanan EOS_Z1,swiss EOS_Z1,there are no makanan restaurants . would you like to try a different restaurant ?,"maafkan saya , kami tidak memiliki restoran swiss manapun yang tersedia . apakah kamu ingin untuk mencoba jenis makanan yang lain ?",9,23,True
663,0,saya sedang mencari restoran yang menyediakan makanan spanyol .,makanan EOS_Z1,spanyol EOS_Z1,there are no makanan restaurants in the city .,terdapat dua restoran yang menyediakan makanan spanyol di kisaran harga yang pricerange_SLOT dan pricerange_SLOT . kisaran harga manakah yang kamu inginkan ?,10,23,True
542,0,saya ingin sebuah restoran di bagian utara dari kota .,dari EOS_Z1,utara EOS_Z1,there are no dari restaurants in the city .,name_SLOT terletak di bagian utara dari kota . name_SLOT juga terletak di bagian utara dari kota .,11,18,True
647,0,"halo , saya mencari sebuah restoran yang mahal yang menyediakan makanan vegetarian .",vegetarian EOS_Z1,vegeetarian mahal EOS_Z1,there are no vegetarian restaurants in the area_SLOT .,tidak ada restoran yang cocok dengan permintaanmu . apakah kamu ingin restoran yang lain ?,14,16,True
589,0,"hai , saya sedang mencari tempat dengan makanan tuscan di harga apapun .",tuscan EOS_Z1,tuscan tidak peduli EOS_Z1,there are no tuscan restaurants in the city .,"saya mohon maaf , tidak ada restoran tuscan yang terdaftar . apakah anda mau mencoba sesuatu hal yang lain ?",14,21,True
599,0,saya menginginkan restoran yang murah di bagian barat dari kota . apa alamat dan nomor teleponnya ?,cheap EOS_Z1,murah barat EOS_Z1 address phone,there are no restaurants in the cheap price range .,"saya menemukan dua yang sesuai . pertama , name_SLOT di address_SLOT dengan nomor telepon phone_SLOT . yang kedua menyediakan makanan food_SLOT di address_SLOT dengan nomor telepon phone_SLOT",18,28,True
618,0,bisakah kamu memberi tahu saya apakah ada sebuah restoran dengan harga yang menengah yang menyediakan makanan spanyol di mana saja di kota ?,di EOS_Z1,spanyol menengah tidak peduli EOS_Z1,there are no di restaurants in the area_SLOT .,name_SLOT menyediakan makanan spanyol dan terletak di daerah area_SLOT kota dan berada di kisaran harga yang menengah .,24,19,True
659,0,saya ingin sebuah restoran di daerah manapun yang menyediakan makanan skandinavia,menyediakan EOS_Z1,skandinavia tidak peduli EOS_Z1,there are no menyediakan restaurants in the city .,tidak ada restoran yang menyediakan makanan skandinavia yang tersedia . apakah ada restoran lain yang ingin kamu coba ?,12,20,True
592,0,"halo , saya mencari restoran di selatan kota yang menyajikan makanan internasional .",makanan EOS_Z1,internasional selatan EOS_Z1,there are no makanan restaurants . would you like their location ?,"saya mohon maaf , tidak ada restoran makanan internasional di bagian selatan dari kota . apakah anda ingin tipe makanan yang lain ?",14,24,True
585,0,saya sedang mencari sebuah restoran yang berada di rentang harga menengah dan berada di bagian barat kota .,barat EOS_Z1,menengah barat EOS_Z1,there are no barat restaurants in the city .,apakah anda memiliki tipe makanan tertentu di pikiran anda hari ini ?,19,13,True
559,0,bisakah anda merekomendasikan restoran yang menyediakan makanan perancis ? tolong jangan terlalu mahal .,terlalu EOS_Z1,perancis menengah EOS_Z1,there are no terlalu restaurants in the city .,tidak ada restoran perancis yang sesuai dengan permintaan anda . bisakah saya membantu anda dengan hal lain ?,15,19,True
626,0,saya mencari sebuah restoran meksiko di bagian selatan kota .,selatan EOS_Z1,meksiko selatan EOS_Z1,there are no selatan restaurants in the city .,name_SLOT terletak di bagian selatan kota dan berada di kisaran harga yang pricerange_SLOT . apakah kamu menginginkan informasi tambahan ?,11,21,True
550,0,carikan saya restoran mahal yang menyediakan makanan internasional .,makanan EOS_Z1,internasional mahal EOS_Z1,there are no makanan restaurants in the city .,maafkan saya . saya tidak bisa menemukan restoran apapun yang menyediakan makanan internasional di kisaran harga yang mahal .,10,20,True
650,0,sebuah restoran di bagian utara kota,utara EOS_Z1,utara EOS_Z1,there are no utara restaurants .,apakah kamu memiliki preferensi kisaran harga ? kami memiliki beberapa restoran di bagian utara kota,7,16,True
602,0,saya mencari sebuah restoran india di wilayah selatan kota .,selatan EOS_Z1,india selatan EOS_Z1,there are no selatan restaurants in the city .,kisaran harga berapa yang ingin kamu cari ?,11,9,True
